Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEWLINE
    NOT_IDENTICAL
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> program
    (94) expression -> . expression MINUS term
    (95) expression -> . expression TIMES term
    (96) expression -> . expression DIVIDE term
    (97) expression -> . expression MOD term
    (98) expression -> . expression EXP term
    (44) impression -> . ECHO LPAREN value RPAREN
    (29) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (42) declaration -> . VARIABLE EQUALS value
    (43) declaration -> . VARIABLE EQUALS array
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ECHO            shift and go to state 10
    ARRAY           shift and go to state 12
    VARIABLE        shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LPAREN          shift and go to state 11

    statements                     shift and go to state 4
    expression                     shift and go to state 5
    impression                     shift and go to state 6
    array                          shift and go to state 7
    declaration                    shift and go to state 8
    term                           shift and go to state 9

state 3

    (80) statement_list -> EMPTY .

    ECHO            reduce using rule 80 (statement_list -> EMPTY .)
    ARRAY           reduce using rule 80 (statement_list -> EMPTY .)
    VARIABLE        reduce using rule 80 (statement_list -> EMPTY .)
    INTEGER         reduce using rule 80 (statement_list -> EMPTY .)
    FLOAT           reduce using rule 80 (statement_list -> EMPTY .)
    STRING          reduce using rule 80 (statement_list -> EMPTY .)
    LPAREN          reduce using rule 80 (statement_list -> EMPTY .)
    $end            reduce using rule 80 (statement_list -> EMPTY .)


state 4

    (79) statement_list -> statement_list statements .

    ECHO            reduce using rule 79 (statement_list -> statement_list statements .)
    ARRAY           reduce using rule 79 (statement_list -> statement_list statements .)
    VARIABLE        reduce using rule 79 (statement_list -> statement_list statements .)
    INTEGER         reduce using rule 79 (statement_list -> statement_list statements .)
    FLOAT           reduce using rule 79 (statement_list -> statement_list statements .)
    STRING          reduce using rule 79 (statement_list -> statement_list statements .)
    LPAREN          reduce using rule 79 (statement_list -> statement_list statements .)
    $end            reduce using rule 79 (statement_list -> statement_list statements .)


state 5

    (38) statements -> expression .
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term
    (95) expression -> expression . TIMES term
    (96) expression -> expression . DIVIDE term
    (97) expression -> expression . MOD term
    (98) expression -> expression . EXP term

    ECHO            reduce using rule 38 (statements -> expression .)
    ARRAY           reduce using rule 38 (statements -> expression .)
    VARIABLE        reduce using rule 38 (statements -> expression .)
    INTEGER         reduce using rule 38 (statements -> expression .)
    FLOAT           reduce using rule 38 (statements -> expression .)
    STRING          reduce using rule 38 (statements -> expression .)
    LPAREN          reduce using rule 38 (statements -> expression .)
    $end            reduce using rule 38 (statements -> expression .)
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MOD             shift and go to state 21
    EXP             shift and go to state 22


state 6

    (39) statements -> impression .

    ECHO            reduce using rule 39 (statements -> impression .)
    ARRAY           reduce using rule 39 (statements -> impression .)
    VARIABLE        reduce using rule 39 (statements -> impression .)
    INTEGER         reduce using rule 39 (statements -> impression .)
    FLOAT           reduce using rule 39 (statements -> impression .)
    STRING          reduce using rule 39 (statements -> impression .)
    LPAREN          reduce using rule 39 (statements -> impression .)
    $end            reduce using rule 39 (statements -> impression .)


state 7

    (40) statements -> array .

    ECHO            reduce using rule 40 (statements -> array .)
    ARRAY           reduce using rule 40 (statements -> array .)
    VARIABLE        reduce using rule 40 (statements -> array .)
    INTEGER         reduce using rule 40 (statements -> array .)
    FLOAT           reduce using rule 40 (statements -> array .)
    STRING          reduce using rule 40 (statements -> array .)
    LPAREN          reduce using rule 40 (statements -> array .)
    $end            reduce using rule 40 (statements -> array .)


state 8

    (41) statements -> declaration .

    ECHO            reduce using rule 41 (statements -> declaration .)
    ARRAY           reduce using rule 41 (statements -> declaration .)
    VARIABLE        reduce using rule 41 (statements -> declaration .)
    INTEGER         reduce using rule 41 (statements -> declaration .)
    FLOAT           reduce using rule 41 (statements -> declaration .)
    STRING          reduce using rule 41 (statements -> declaration .)
    LPAREN          reduce using rule 41 (statements -> declaration .)
    $end            reduce using rule 41 (statements -> declaration .)


state 9

    (92) expression -> term .

    PLUS            reduce using rule 92 (expression -> term .)
    MINUS           reduce using rule 92 (expression -> term .)
    TIMES           reduce using rule 92 (expression -> term .)
    DIVIDE          reduce using rule 92 (expression -> term .)
    MOD             reduce using rule 92 (expression -> term .)
    EXP             reduce using rule 92 (expression -> term .)
    ECHO            reduce using rule 92 (expression -> term .)
    ARRAY           reduce using rule 92 (expression -> term .)
    VARIABLE        reduce using rule 92 (expression -> term .)
    INTEGER         reduce using rule 92 (expression -> term .)
    FLOAT           reduce using rule 92 (expression -> term .)
    STRING          reduce using rule 92 (expression -> term .)
    LPAREN          reduce using rule 92 (expression -> term .)
    $end            reduce using rule 92 (expression -> term .)
    RPAREN          reduce using rule 92 (expression -> term .)
    SEMI            reduce using rule 92 (expression -> term .)


state 10

    (44) impression -> ECHO . LPAREN value RPAREN

    LPAREN          shift and go to state 23


state 11

    (103) term -> LPAREN . expression RPAREN
    (92) expression -> . term
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . expression TIMES term
    (96) expression -> . expression DIVIDE term
    (97) expression -> . expression MOD term
    (98) expression -> . expression EXP term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    expression                     shift and go to state 24
    term                           shift and go to state 9

state 12

    (29) array -> ARRAY . LPAREN arrayArg RPAREN SEMI

    LPAREN          shift and go to state 26


state 13

    (42) declaration -> VARIABLE . EQUALS value
    (43) declaration -> VARIABLE . EQUALS array
    (102) term -> VARIABLE .

    EQUALS          shift and go to state 27
    PLUS            reduce using rule 102 (term -> VARIABLE .)
    MINUS           reduce using rule 102 (term -> VARIABLE .)
    TIMES           reduce using rule 102 (term -> VARIABLE .)
    DIVIDE          reduce using rule 102 (term -> VARIABLE .)
    MOD             reduce using rule 102 (term -> VARIABLE .)
    EXP             reduce using rule 102 (term -> VARIABLE .)
    ECHO            reduce using rule 102 (term -> VARIABLE .)
    ARRAY           reduce using rule 102 (term -> VARIABLE .)
    VARIABLE        reduce using rule 102 (term -> VARIABLE .)
    INTEGER         reduce using rule 102 (term -> VARIABLE .)
    FLOAT           reduce using rule 102 (term -> VARIABLE .)
    STRING          reduce using rule 102 (term -> VARIABLE .)
    LPAREN          reduce using rule 102 (term -> VARIABLE .)
    $end            reduce using rule 102 (term -> VARIABLE .)


state 14

    (99) term -> INTEGER .

    PLUS            reduce using rule 99 (term -> INTEGER .)
    MINUS           reduce using rule 99 (term -> INTEGER .)
    TIMES           reduce using rule 99 (term -> INTEGER .)
    DIVIDE          reduce using rule 99 (term -> INTEGER .)
    MOD             reduce using rule 99 (term -> INTEGER .)
    EXP             reduce using rule 99 (term -> INTEGER .)
    ECHO            reduce using rule 99 (term -> INTEGER .)
    ARRAY           reduce using rule 99 (term -> INTEGER .)
    VARIABLE        reduce using rule 99 (term -> INTEGER .)
    INTEGER         reduce using rule 99 (term -> INTEGER .)
    FLOAT           reduce using rule 99 (term -> INTEGER .)
    STRING          reduce using rule 99 (term -> INTEGER .)
    LPAREN          reduce using rule 99 (term -> INTEGER .)
    $end            reduce using rule 99 (term -> INTEGER .)
    RPAREN          reduce using rule 99 (term -> INTEGER .)
    SEMI            reduce using rule 99 (term -> INTEGER .)


state 15

    (100) term -> FLOAT .

    PLUS            reduce using rule 100 (term -> FLOAT .)
    MINUS           reduce using rule 100 (term -> FLOAT .)
    TIMES           reduce using rule 100 (term -> FLOAT .)
    DIVIDE          reduce using rule 100 (term -> FLOAT .)
    MOD             reduce using rule 100 (term -> FLOAT .)
    EXP             reduce using rule 100 (term -> FLOAT .)
    ECHO            reduce using rule 100 (term -> FLOAT .)
    ARRAY           reduce using rule 100 (term -> FLOAT .)
    VARIABLE        reduce using rule 100 (term -> FLOAT .)
    INTEGER         reduce using rule 100 (term -> FLOAT .)
    FLOAT           reduce using rule 100 (term -> FLOAT .)
    STRING          reduce using rule 100 (term -> FLOAT .)
    LPAREN          reduce using rule 100 (term -> FLOAT .)
    $end            reduce using rule 100 (term -> FLOAT .)
    RPAREN          reduce using rule 100 (term -> FLOAT .)
    SEMI            reduce using rule 100 (term -> FLOAT .)


state 16

    (101) term -> STRING .

    PLUS            reduce using rule 101 (term -> STRING .)
    MINUS           reduce using rule 101 (term -> STRING .)
    TIMES           reduce using rule 101 (term -> STRING .)
    DIVIDE          reduce using rule 101 (term -> STRING .)
    MOD             reduce using rule 101 (term -> STRING .)
    EXP             reduce using rule 101 (term -> STRING .)
    ECHO            reduce using rule 101 (term -> STRING .)
    ARRAY           reduce using rule 101 (term -> STRING .)
    VARIABLE        reduce using rule 101 (term -> STRING .)
    INTEGER         reduce using rule 101 (term -> STRING .)
    FLOAT           reduce using rule 101 (term -> STRING .)
    STRING          reduce using rule 101 (term -> STRING .)
    LPAREN          reduce using rule 101 (term -> STRING .)
    $end            reduce using rule 101 (term -> STRING .)
    RPAREN          reduce using rule 101 (term -> STRING .)
    SEMI            reduce using rule 101 (term -> STRING .)


state 17

    (93) expression -> expression PLUS . term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    term                           shift and go to state 28

state 18

    (94) expression -> expression MINUS . term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    term                           shift and go to state 29

state 19

    (95) expression -> expression TIMES . term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    term                           shift and go to state 30

state 20

    (96) expression -> expression DIVIDE . term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    term                           shift and go to state 31

state 21

    (97) expression -> expression MOD . term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    term                           shift and go to state 32

state 22

    (98) expression -> expression EXP . term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    VARIABLE        shift and go to state 25
    LPAREN          shift and go to state 11

    term                           shift and go to state 33

state 23

    (44) impression -> ECHO LPAREN . value RPAREN
    (57) value -> . VARIABLE
    (58) value -> . INTEGER
    (59) value -> . FLOAT
    (60) value -> . expression_statement
    (28) expression_statement -> . expression SEMI
    (92) expression -> . term
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . expression TIMES term
    (96) expression -> . expression DIVIDE term
    (97) expression -> . expression MOD term
    (98) expression -> . expression EXP term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 16
    LPAREN          shift and go to state 11

    value                          shift and go to state 34
    expression_statement           shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 9

state 24

    (103) term -> LPAREN expression . RPAREN
    (93) expression -> expression . PLUS term
    (94) expression -> expression . MINUS term
    (95) expression -> expression . TIMES term
    (96) expression -> expression . DIVIDE term
    (97) expression -> expression . MOD term
    (98) expression -> expression . EXP term

    RPAREN          shift and go to state 40
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    MOD             shift and go to state 21
    EXP             shift and go to state 22


state 25

    (102) term -> VARIABLE .

    RPAREN          reduce using rule 102 (term -> VARIABLE .)
    PLUS            reduce using rule 102 (term -> VARIABLE .)
    MINUS           reduce using rule 102 (term -> VARIABLE .)
    TIMES           reduce using rule 102 (term -> VARIABLE .)
    DIVIDE          reduce using rule 102 (term -> VARIABLE .)
    MOD             reduce using rule 102 (term -> VARIABLE .)
    EXP             reduce using rule 102 (term -> VARIABLE .)
    ECHO            reduce using rule 102 (term -> VARIABLE .)
    ARRAY           reduce using rule 102 (term -> VARIABLE .)
    VARIABLE        reduce using rule 102 (term -> VARIABLE .)
    INTEGER         reduce using rule 102 (term -> VARIABLE .)
    FLOAT           reduce using rule 102 (term -> VARIABLE .)
    STRING          reduce using rule 102 (term -> VARIABLE .)
    LPAREN          reduce using rule 102 (term -> VARIABLE .)
    $end            reduce using rule 102 (term -> VARIABLE .)
    SEMI            reduce using rule 102 (term -> VARIABLE .)


state 26

    (29) array -> ARRAY LPAREN . arrayArg RPAREN SEMI
    (30) arrayArg -> . index ARROW value
    (31) arrayArg -> . index ARROW value arrayArg
    (32) arrayArg -> . index ARROW value COMMA arrayArg
    (33) index -> . INTEGER
    (34) index -> . STRING

    INTEGER         shift and go to state 43
    STRING          shift and go to state 44

    arrayArg                       shift and go to state 41
    index                          shift and go to state 42

state 27

    (42) declaration -> VARIABLE EQUALS . value
    (43) declaration -> VARIABLE EQUALS . array
    (57) value -> . VARIABLE
    (58) value -> . INTEGER
    (59) value -> . FLOAT
    (60) value -> . expression_statement
    (29) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (28) expression_statement -> . expression SEMI
    (92) expression -> . term
    (93) expression -> . expression PLUS term
    (94) expression -> . expression MINUS term
    (95) expression -> . expression TIMES term
    (96) expression -> . expression DIVIDE term
    (97) expression -> . expression MOD term
    (98) expression -> . expression EXP term
    (99) term -> . INTEGER
    (100) term -> . FLOAT
    (101) term -> . STRING
    (102) term -> . VARIABLE
    (103) term -> . LPAREN expression RPAREN

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    ARRAY           shift and go to state 12
    STRING          shift and go to state 16
    LPAREN          shift and go to state 11

    value                          shift and go to state 45
    array                          shift and go to state 46
    expression_statement           shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 9

state 28

    (93) expression -> expression PLUS term .

    PLUS            reduce using rule 93 (expression -> expression PLUS term .)
    MINUS           reduce using rule 93 (expression -> expression PLUS term .)
    TIMES           reduce using rule 93 (expression -> expression PLUS term .)
    DIVIDE          reduce using rule 93 (expression -> expression PLUS term .)
    MOD             reduce using rule 93 (expression -> expression PLUS term .)
    EXP             reduce using rule 93 (expression -> expression PLUS term .)
    ECHO            reduce using rule 93 (expression -> expression PLUS term .)
    ARRAY           reduce using rule 93 (expression -> expression PLUS term .)
    VARIABLE        reduce using rule 93 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 93 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 93 (expression -> expression PLUS term .)
    STRING          reduce using rule 93 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 93 (expression -> expression PLUS term .)
    $end            reduce using rule 93 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 93 (expression -> expression PLUS term .)
    SEMI            reduce using rule 93 (expression -> expression PLUS term .)


state 29

    (94) expression -> expression MINUS term .

    PLUS            reduce using rule 94 (expression -> expression MINUS term .)
    MINUS           reduce using rule 94 (expression -> expression MINUS term .)
    TIMES           reduce using rule 94 (expression -> expression MINUS term .)
    DIVIDE          reduce using rule 94 (expression -> expression MINUS term .)
    MOD             reduce using rule 94 (expression -> expression MINUS term .)
    EXP             reduce using rule 94 (expression -> expression MINUS term .)
    ECHO            reduce using rule 94 (expression -> expression MINUS term .)
    ARRAY           reduce using rule 94 (expression -> expression MINUS term .)
    VARIABLE        reduce using rule 94 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 94 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 94 (expression -> expression MINUS term .)
    STRING          reduce using rule 94 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 94 (expression -> expression MINUS term .)
    $end            reduce using rule 94 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 94 (expression -> expression MINUS term .)
    SEMI            reduce using rule 94 (expression -> expression MINUS term .)


state 30

    (95) expression -> expression TIMES term .

    PLUS            reduce using rule 95 (expression -> expression TIMES term .)
    MINUS           reduce using rule 95 (expression -> expression TIMES term .)
    TIMES           reduce using rule 95 (expression -> expression TIMES term .)
    DIVIDE          reduce using rule 95 (expression -> expression TIMES term .)
    MOD             reduce using rule 95 (expression -> expression TIMES term .)
    EXP             reduce using rule 95 (expression -> expression TIMES term .)
    ECHO            reduce using rule 95 (expression -> expression TIMES term .)
    ARRAY           reduce using rule 95 (expression -> expression TIMES term .)
    VARIABLE        reduce using rule 95 (expression -> expression TIMES term .)
    INTEGER         reduce using rule 95 (expression -> expression TIMES term .)
    FLOAT           reduce using rule 95 (expression -> expression TIMES term .)
    STRING          reduce using rule 95 (expression -> expression TIMES term .)
    LPAREN          reduce using rule 95 (expression -> expression TIMES term .)
    $end            reduce using rule 95 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 95 (expression -> expression TIMES term .)
    SEMI            reduce using rule 95 (expression -> expression TIMES term .)


state 31

    (96) expression -> expression DIVIDE term .

    PLUS            reduce using rule 96 (expression -> expression DIVIDE term .)
    MINUS           reduce using rule 96 (expression -> expression DIVIDE term .)
    TIMES           reduce using rule 96 (expression -> expression DIVIDE term .)
    DIVIDE          reduce using rule 96 (expression -> expression DIVIDE term .)
    MOD             reduce using rule 96 (expression -> expression DIVIDE term .)
