Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    RBRACKET
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> object_declaration
Rule 79    anonymous_function -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statement_list RBRACE
Rule 80    use_clause_opt -> USE LPAREN variable_list RPAREN
Rule 81    use_clause_opt -> empty
Rule 82    variable_list -> variable_list COMMA VARIABLE
Rule 83    variable_list -> VARIABLE
Rule 84    logical_operator -> AND
Rule 85    logical_operator -> OR
Rule 86    variable_declaration -> VARIABLE EQ expression SEMI
Rule 87    variable_declaration -> VARIABLE EQ condition SEMI
Rule 88    term -> INTEGER
Rule 89    term -> STRING
Rule 90    term -> VARIABLE
Rule 91    term -> LPAREN expression RPAREN
Rule 92    array_declaration -> VARIABLE EQ ARRAY LPAREN array_elements RPAREN SEMI
Rule 93    array_elements -> array_elements COMMA array_element
Rule 94    array_elements -> array_element
Rule 95    array_elements -> empty
Rule 96    array_element -> expression
Rule 97    array_element -> expression ARROW expression

Terminals, with rules where they appear

AND                  : 84
ARRAY                : 24 92
ARROW                : 25 26 27 35 36 97
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 1 15 59
COMMA                : 27 52 72 82 93
COMMENT              : 
CONST                : 
CONSTRUCT            : 68
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 51
DO                   : 
DOLLAR               : 
ECHO                 : 19 20
ELSE                 : 30
ELSEIF               : 78
EQ                   : 1 12 21 41 86 87 92
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 45
FOR                  : 
FOREACH              : 
FUNCTION             : 16 18 35 36 67 68 79
GE                   : 40
GT                   : 38
IDENTICAL            : 
IDENTIFIER           : 15 16 59 67
IF                   : 28 29
IMPLEMENTS           : 
INTEGER              : 33 44 88
LBRACE               : 15 16 18 28 29 30 58 59 67 68 79
LBRACKET             : 
LE                   : 39
LPAREN               : 1 16 17 18 19 21 24 28 29 35 36 67 68 78 79 80 91 92
LT                   : 37
MINUS                : 49
MOD                  : 
NE                   : 42
NEW                  : 1
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 85
PLUS                 : 48
PRIVATE              : 71
PROTECTED            : 70
PUBLIC               : 69
RBRACE               : 15 16 18 28 29 30 58 59 67 68 79
RBRACKET             : 
READLINE             : 21
RETURN               : 
RPAREN               : 1 16 17 18 19 21 24 28 29 35 36 67 68 78 79 80 91 92
SEMI                 : 1 12 19 20 21 23 24 28 30 35 66 86 87 92
SET                  : 
STATIC               : 
STRING               : 34 89
SWITCH               : 
THROW                : 
TIMES                : 50
TRY                  : 
TYPE                 : 74
USE                  : 80
VAR                  : 1
VARIABLE             : 1 12 18 21 35 36 43 66 74 75 82 83 86 87 90 92
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 
array                : 11 13
arrayArg             : 24 26 27
array_declaration    : 
array_element        : 93 94
array_elements       : 92 93
arrowFunction        : 36
assignment_statement : 5
class_body           : 15 59
class_declaration    : 
class_member         : 61
class_member_list    : 60 61
class_statement      : 9 14
comparison_operator  : 31
compound_statement   : 
condition            : 6 28 29 32 32 87
constructor_declaration : 65
data_structure_statement : 7
elseStatement        : 29
elseif_statement     : 
empty                : 22 57 62 73 81 95
expression           : 12 17 23 31 31 35 48 49 50 51 52 53 78 86 91 96 97 97
expression_list      : 19 20 52
expression_statement : 4 46
function_statement   : 8
function_variable    : 
ifStatement          : 10
index                : 25 26 27
input_statement      : 3
logical_operator     : 32
method_declaration   : 64
object_declaration   : 0
parameter            : 72
parameter_list       : 16 67 68 72 79
print_statement      : 2
property_declaration : 63
statement            : 17 55 56 76 77 78
statement_list       : 16 67 68 76 79
statements           : 18 28 29 30 55 58
term                 : 47 48 49 50 51
use_clause_opt       : 79
value                : 25 26 27
variable_declaration : 
variable_list        : 80 82
visibility           : 66 67 68
while_statement      : 

Parsing method: LALR

state 0

    (0) S' -> . object_declaration
    (1) object_declaration -> . VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI

    VAR             shift and go to state 2

    object_declaration             shift and go to state 1

state 1

    (0) S' -> object_declaration .



state 2

    (1) object_declaration -> VAR . VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 3


state 3

    (1) object_declaration -> VAR VARIABLE . EQ NEW CLASS LPAREN RPAREN SEMI

    EQ              shift and go to state 4


state 4

    (1) object_declaration -> VAR VARIABLE EQ . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 5


state 5

    (1) object_declaration -> VAR VARIABLE EQ NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 6


state 6

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 7


state 7

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 8


state 8

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN . SEMI

    SEMI            shift and go to state 9


state 9

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI .

    $end            reduce using rule 1 (object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI .)

