Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW

Grammar

Rule 0     S' -> statement
FUNCTION             : 27 29 50 51 83 84 94
GE                   : 55
GT                   : 53
IDENTICAL            : 
IDENTIFIER           : 26 27 68 76 77 83
IF                   : 40 41 42 43
IMPLEMENTS           : 
INTEGER              : 48 59
LBRACE               : 26 27 28 29 40 41 42 43 44 46 47 68 78 81 83 84 92 93 94
LBRACKET             : 
LE                   : 54
LPAREN               : 27 28 29 30 33 34 35 36 40 41 42 43 50 51 75 81 83 84 92 93 94 95
LT                   : 52
MINUS                : 62
MOD                  : 
NE                   : 57
NEW                  : 34
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 99
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 61
PRIVATE              : 87
PROTECTED            : 86
PUBLIC               : 85
RBRACE               : 26 27 28 29 40 41 42 43 44 46 47 68 78 81 83 84 92 93 94
RBRACKET             : 
READLINE             : 33
RETURN               : 
RPAREN               : 27 28 29 30 33 34 35 36 40 41 42 43 50 51 75 81 83 84 92 93 94 95
SEMI                 : 1 2 3 4 7 8 34 40 41 44 50 75 76
SET                  : 22 23 24 25 33 34 35 36 76
STATIC               : 
STRING               : 23 32 49 75
SWITCH               : 
THROW                : 
TIMES                : 63
TRY                  : 78
TYPE                 : 90
USE                  : 95
VAR                  : 34
VARIABLE             : 22 23 24 25 29 33 34 35 36 50 51 58 81 82 90 91 96 97
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

arrayArg             : 35 38 39
array_declaration    : 7
catch_item           : 18 79
catch_list           : 78 79
class_body           : 68
class_declaration    : 6
class_member         : 70 71
class_member_list    : 26 69 70
class_statement      : 13
comparison_operator  : 45
condition            : 25 40 42 43 46 47 92 93
conditions           : 41 46
constant_declaration : 15
constant_use         : 16
constructor_declaration : 74
declaration          : 2
else                 : 43 93
elseif               : 42
empty                : 36 80
expression           : 4 24 28 50 66 67 75 76
expressions          : 66
function_anonymous   : 11
function_arrow       : 12 51
function_statement   : 9
function_variable    : 10
if                   : 19
index                : 37 38 39
input                : 3
logical_operator     : 46
method_declaration   : 73
object_declaration   : 5
operator             : 65
parameter            : 88 89
parameters           : 27 83 84 88 94
print                : 1
property_declaration : 8 72
statement            : 20 21 0
statements           : 20 27 28 29 40 41 42 43 44 78 81 83 84 92 93 94
try_catch            : 17
use_clause_opt       : 94
value                : 22 30 31 37 38 39 45 45 65 65
variables            : 95 96
visibility           : 82 83 84
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO STRING
    (22) declaration -> . VARIABLE SET value
    (23) declaration -> . VARIABLE SET STRING
    (24) declaration -> . VARIABLE SET expression
    (25) declaration -> . VARIABLE SET condition
    (33) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (65) expression -> . value operator value
    (34) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (68) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (35) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (36) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (82) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (94) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (50) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (51) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (26) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (28) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (75) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (76) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (77) constant_use -> . IDENTIFIER
    (78) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (81) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (40) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (41) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (43) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT
    (85) visibility -> . PUBLIC
    (86) visibility -> . PROTECTED
    (87) visibility -> . PRIVATE

    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statement                      shift and go to state 1
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 1

    (0) S' -> statement .



state 2

    (1) statement -> print . SEMI

    SEMI            shift and go to state 40


state 3

    (2) statement -> declaration . SEMI

    SEMI            shift and go to state 41


state 4

    (3) statement -> input . SEMI

    SEMI            shift and go to state 42


state 5

    (4) statement -> expression . SEMI

    SEMI            shift and go to state 43


state 6

    (5) statement -> object_declaration .

    $end            reduce using rule 5 (statement -> object_declaration .)
    ECHO            reduce using rule 5 (statement -> object_declaration .)
    VARIABLE        reduce using rule 5 (statement -> object_declaration .)
    VAR             reduce using rule 5 (statement -> object_declaration .)
    CLASS           reduce using rule 5 (statement -> object_declaration .)
    FUNCTION        reduce using rule 5 (statement -> object_declaration .)
    WHILE           reduce using rule 5 (statement -> object_declaration .)
    DEFINE          reduce using rule 5 (statement -> object_declaration .)
    CONST           reduce using rule 5 (statement -> object_declaration .)
    IDENTIFIER      reduce using rule 5 (statement -> object_declaration .)
    TRY             reduce using rule 5 (statement -> object_declaration .)
    CATCH           reduce using rule 5 (statement -> object_declaration .)
    IF              reduce using rule 5 (statement -> object_declaration .)
    INTEGER         reduce using rule 5 (statement -> object_declaration .)
    FLOAT           reduce using rule 5 (statement -> object_declaration .)
    PUBLIC          reduce using rule 5 (statement -> object_declaration .)
    PROTECTED       reduce using rule 5 (statement -> object_declaration .)
    PRIVATE         reduce using rule 5 (statement -> object_declaration .)
    RBRACE          reduce using rule 5 (statement -> object_declaration .)


state 7

    (6) statement -> class_declaration .

    $end            reduce using rule 6 (statement -> class_declaration .)
    ECHO            reduce using rule 6 (statement -> class_declaration .)
    VARIABLE        reduce using rule 6 (statement -> class_declaration .)
    VAR             reduce using rule 6 (statement -> class_declaration .)
    CLASS           reduce using rule 6 (statement -> class_declaration .)
    FUNCTION        reduce using rule 6 (statement -> class_declaration .)
    WHILE           reduce using rule 6 (statement -> class_declaration .)
    DEFINE          reduce using rule 6 (statement -> class_declaration .)
    CONST           reduce using rule 6 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> class_declaration .)
    TRY             reduce using rule 6 (statement -> class_declaration .)
    CATCH           reduce using rule 6 (statement -> class_declaration .)
    IF              reduce using rule 6 (statement -> class_declaration .)
    INTEGER         reduce using rule 6 (statement -> class_declaration .)
    FLOAT           reduce using rule 6 (statement -> class_declaration .)
    PUBLIC          reduce using rule 6 (statement -> class_declaration .)
    PROTECTED       reduce using rule 6 (statement -> class_declaration .)
    PRIVATE         reduce using rule 6 (statement -> class_declaration .)
    RBRACE          reduce using rule 6 (statement -> class_declaration .)


state 8

    (7) statement -> array_declaration . SEMI

    SEMI            shift and go to state 44


state 9

    (8) statement -> property_declaration . SEMI

    SEMI            shift and go to state 45


state 10

    (9) statement -> function_statement .

    $end            reduce using rule 9 (statement -> function_statement .)
    ECHO            reduce using rule 9 (statement -> function_statement .)
    VARIABLE        reduce using rule 9 (statement -> function_statement .)
    VAR             reduce using rule 9 (statement -> function_statement .)
    CLASS           reduce using rule 9 (statement -> function_statement .)
    FUNCTION        reduce using rule 9 (statement -> function_statement .)
    WHILE           reduce using rule 9 (statement -> function_statement .)
    DEFINE          reduce using rule 9 (statement -> function_statement .)
    CONST           reduce using rule 9 (statement -> function_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> function_statement .)
    TRY             reduce using rule 9 (statement -> function_statement .)
    CATCH           reduce using rule 9 (statement -> function_statement .)
    IF              reduce using rule 9 (statement -> function_statement .)
    INTEGER         reduce using rule 9 (statement -> function_statement .)
    FLOAT           reduce using rule 9 (statement -> function_statement .)
    PUBLIC          reduce using rule 9 (statement -> function_statement .)
    PROTECTED       reduce using rule 9 (statement -> function_statement .)
    PRIVATE         reduce using rule 9 (statement -> function_statement .)
    RBRACE          reduce using rule 9 (statement -> function_statement .)


state 11

    (10) statement -> function_variable .

    $end            reduce using rule 10 (statement -> function_variable .)
    ECHO            reduce using rule 10 (statement -> function_variable .)
    VARIABLE        reduce using rule 10 (statement -> function_variable .)
    VAR             reduce using rule 10 (statement -> function_variable .)
    CLASS           reduce using rule 10 (statement -> function_variable .)
    FUNCTION        reduce using rule 10 (statement -> function_variable .)
    WHILE           reduce using rule 10 (statement -> function_variable .)
    DEFINE          reduce using rule 10 (statement -> function_variable .)
    CONST           reduce using rule 10 (statement -> function_variable .)
    IDENTIFIER      reduce using rule 10 (statement -> function_variable .)
    TRY             reduce using rule 10 (statement -> function_variable .)
    CATCH           reduce using rule 10 (statement -> function_variable .)
    IF              reduce using rule 10 (statement -> function_variable .)
    INTEGER         reduce using rule 10 (statement -> function_variable .)
    FLOAT           reduce using rule 10 (statement -> function_variable .)
    PUBLIC          reduce using rule 10 (statement -> function_variable .)
    PROTECTED       reduce using rule 10 (statement -> function_variable .)
    PRIVATE         reduce using rule 10 (statement -> function_variable .)
    RBRACE          reduce using rule 10 (statement -> function_variable .)


state 12

    (11) statement -> function_anonymous .

    $end            reduce using rule 11 (statement -> function_anonymous .)
    ECHO            reduce using rule 11 (statement -> function_anonymous .)
    VARIABLE        reduce using rule 11 (statement -> function_anonymous .)
    VAR             reduce using rule 11 (statement -> function_anonymous .)
    CLASS           reduce using rule 11 (statement -> function_anonymous .)
    FUNCTION        reduce using rule 11 (statement -> function_anonymous .)
    WHILE           reduce using rule 11 (statement -> function_anonymous .)
    DEFINE          reduce using rule 11 (statement -> function_anonymous .)
    CONST           reduce using rule 11 (statement -> function_anonymous .)
    IDENTIFIER      reduce using rule 11 (statement -> function_anonymous .)
    TRY             reduce using rule 11 (statement -> function_anonymous .)
    CATCH           reduce using rule 11 (statement -> function_anonymous .)
    IF              reduce using rule 11 (statement -> function_anonymous .)
    INTEGER         reduce using rule 11 (statement -> function_anonymous .)
    FLOAT           reduce using rule 11 (statement -> function_anonymous .)
    PUBLIC          reduce using rule 11 (statement -> function_anonymous .)
    PROTECTED       reduce using rule 11 (statement -> function_anonymous .)
    PRIVATE         reduce using rule 11 (statement -> function_anonymous .)
    RBRACE          reduce using rule 11 (statement -> function_anonymous .)


state 13

    (12) statement -> function_arrow .

    $end            reduce using rule 12 (statement -> function_arrow .)
    ECHO            reduce using rule 12 (statement -> function_arrow .)
    VARIABLE        reduce using rule 12 (statement -> function_arrow .)
    VAR             reduce using rule 12 (statement -> function_arrow .)
    CLASS           reduce using rule 12 (statement -> function_arrow .)
    FUNCTION        reduce using rule 12 (statement -> function_arrow .)
    WHILE           reduce using rule 12 (statement -> function_arrow .)
    DEFINE          reduce using rule 12 (statement -> function_arrow .)
    CONST           reduce using rule 12 (statement -> function_arrow .)
    IDENTIFIER      reduce using rule 12 (statement -> function_arrow .)
    TRY             reduce using rule 12 (statement -> function_arrow .)
    CATCH           reduce using rule 12 (statement -> function_arrow .)
    IF              reduce using rule 12 (statement -> function_arrow .)
    INTEGER         reduce using rule 12 (statement -> function_arrow .)
    FLOAT           reduce using rule 12 (statement -> function_arrow .)
    PUBLIC          reduce using rule 12 (statement -> function_arrow .)
    PROTECTED       reduce using rule 12 (statement -> function_arrow .)
    PRIVATE         reduce using rule 12 (statement -> function_arrow .)
    RBRACE          reduce using rule 12 (statement -> function_arrow .)


state 14

    (13) statement -> class_statement .

    $end            reduce using rule 13 (statement -> class_statement .)
    ECHO            reduce using rule 13 (statement -> class_statement .)
    VARIABLE        reduce using rule 13 (statement -> class_statement .)
    VAR             reduce using rule 13 (statement -> class_statement .)
    CLASS           reduce using rule 13 (statement -> class_statement .)
    FUNCTION        reduce using rule 13 (statement -> class_statement .)
    WHILE           reduce using rule 13 (statement -> class_statement .)
    DEFINE          reduce using rule 13 (statement -> class_statement .)
    CONST           reduce using rule 13 (statement -> class_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> class_statement .)
    TRY             reduce using rule 13 (statement -> class_statement .)
    CATCH           reduce using rule 13 (statement -> class_statement .)
    IF              reduce using rule 13 (statement -> class_statement .)
    INTEGER         reduce using rule 13 (statement -> class_statement .)
    FLOAT           reduce using rule 13 (statement -> class_statement .)
    PUBLIC          reduce using rule 13 (statement -> class_statement .)
    PROTECTED       reduce using rule 13 (statement -> class_statement .)
    PRIVATE         reduce using rule 13 (statement -> class_statement .)
    RBRACE          reduce using rule 13 (statement -> class_statement .)


state 15

    (14) statement -> while .

    $end            reduce using rule 14 (statement -> while .)
    ECHO            reduce using rule 14 (statement -> while .)
    VARIABLE        reduce using rule 14 (statement -> while .)
    VAR             reduce using rule 14 (statement -> while .)
    CLASS           reduce using rule 14 (statement -> while .)
    FUNCTION        reduce using rule 14 (statement -> while .)
    WHILE           reduce using rule 14 (statement -> while .)
    DEFINE          reduce using rule 14 (statement -> while .)
    CONST           reduce using rule 14 (statement -> while .)
    IDENTIFIER      reduce using rule 14 (statement -> while .)
    TRY             reduce using rule 14 (statement -> while .)
    CATCH           reduce using rule 14 (statement -> while .)
    IF              reduce using rule 14 (statement -> while .)
    INTEGER         reduce using rule 14 (statement -> while .)
    FLOAT           reduce using rule 14 (statement -> while .)
    PUBLIC          reduce using rule 14 (statement -> while .)
    PROTECTED       reduce using rule 14 (statement -> while .)
    PRIVATE         reduce using rule 14 (statement -> while .)
    RBRACE          reduce using rule 14 (statement -> while .)


state 16

    (15) statement -> constant_declaration .

    $end            reduce using rule 15 (statement -> constant_declaration .)
    ECHO            reduce using rule 15 (statement -> constant_declaration .)
    VARIABLE        reduce using rule 15 (statement -> constant_declaration .)
    VAR             reduce using rule 15 (statement -> constant_declaration .)
    CLASS           reduce using rule 15 (statement -> constant_declaration .)
    FUNCTION        reduce using rule 15 (statement -> constant_declaration .)
    WHILE           reduce using rule 15 (statement -> constant_declaration .)
    DEFINE          reduce using rule 15 (statement -> constant_declaration .)
    CONST           reduce using rule 15 (statement -> constant_declaration .)
    IDENTIFIER      reduce using rule 15 (statement -> constant_declaration .)
    TRY             reduce using rule 15 (statement -> constant_declaration .)
    CATCH           reduce using rule 15 (statement -> constant_declaration .)
    IF              reduce using rule 15 (statement -> constant_declaration .)
    INTEGER         reduce using rule 15 (statement -> constant_declaration .)
    FLOAT           reduce using rule 15 (statement -> constant_declaration .)
    PUBLIC          reduce using rule 15 (statement -> constant_declaration .)
    PROTECTED       reduce using rule 15 (statement -> constant_declaration .)
    PRIVATE         reduce using rule 15 (statement -> constant_declaration .)
    RBRACE          reduce using rule 15 (statement -> constant_declaration .)


state 17

    (16) statement -> constant_use .

    $end            reduce using rule 16 (statement -> constant_use .)
    ECHO            reduce using rule 16 (statement -> constant_use .)
    VARIABLE        reduce using rule 16 (statement -> constant_use .)
    VAR             reduce using rule 16 (statement -> constant_use .)
    CLASS           reduce using rule 16 (statement -> constant_use .)
    FUNCTION        reduce using rule 16 (statement -> constant_use .)
    WHILE           reduce using rule 16 (statement -> constant_use .)
    DEFINE          reduce using rule 16 (statement -> constant_use .)
    CONST           reduce using rule 16 (statement -> constant_use .)
    IDENTIFIER      reduce using rule 16 (statement -> constant_use .)
    TRY             reduce using rule 16 (statement -> constant_use .)
    CATCH           reduce using rule 16 (statement -> constant_use .)
    IF              reduce using rule 16 (statement -> constant_use .)
    INTEGER         reduce using rule 16 (statement -> constant_use .)
    FLOAT           reduce using rule 16 (statement -> constant_use .)
    PUBLIC          reduce using rule 16 (statement -> constant_use .)
    PROTECTED       reduce using rule 16 (statement -> constant_use .)
    PRIVATE         reduce using rule 16 (statement -> constant_use .)
    RBRACE          reduce using rule 16 (statement -> constant_use .)


state 18

    (17) statement -> try_catch .

    $end            reduce using rule 17 (statement -> try_catch .)
    ECHO            reduce using rule 17 (statement -> try_catch .)
    VARIABLE        reduce using rule 17 (statement -> try_catch .)
    VAR             reduce using rule 17 (statement -> try_catch .)
    CLASS           reduce using rule 17 (statement -> try_catch .)
    FUNCTION        reduce using rule 17 (statement -> try_catch .)
    WHILE           reduce using rule 17 (statement -> try_catch .)
    DEFINE          reduce using rule 17 (statement -> try_catch .)
    CONST           reduce using rule 17 (statement -> try_catch .)
    IDENTIFIER      reduce using rule 17 (statement -> try_catch .)
    TRY             reduce using rule 17 (statement -> try_catch .)
    CATCH           reduce using rule 17 (statement -> try_catch .)
    IF              reduce using rule 17 (statement -> try_catch .)
    INTEGER         reduce using rule 17 (statement -> try_catch .)
    FLOAT           reduce using rule 17 (statement -> try_catch .)
    PUBLIC          reduce using rule 17 (statement -> try_catch .)
    PROTECTED       reduce using rule 17 (statement -> try_catch .)
    PRIVATE         reduce using rule 17 (statement -> try_catch .)
    RBRACE          reduce using rule 17 (statement -> try_catch .)


state 19

    (18) statement -> catch_item .

    $end            reduce using rule 18 (statement -> catch_item .)
    ECHO            reduce using rule 18 (statement -> catch_item .)
    VARIABLE        reduce using rule 18 (statement -> catch_item .)
    VAR             reduce using rule 18 (statement -> catch_item .)
    CLASS           reduce using rule 18 (statement -> catch_item .)
    FUNCTION        reduce using rule 18 (statement -> catch_item .)
    WHILE           reduce using rule 18 (statement -> catch_item .)
    DEFINE          reduce using rule 18 (statement -> catch_item .)
    CONST           reduce using rule 18 (statement -> catch_item .)
    IDENTIFIER      reduce using rule 18 (statement -> catch_item .)
    TRY             reduce using rule 18 (statement -> catch_item .)
    CATCH           reduce using rule 18 (statement -> catch_item .)
    IF              reduce using rule 18 (statement -> catch_item .)
    INTEGER         reduce using rule 18 (statement -> catch_item .)
    FLOAT           reduce using rule 18 (statement -> catch_item .)
    PUBLIC          reduce using rule 18 (statement -> catch_item .)
    PROTECTED       reduce using rule 18 (statement -> catch_item .)
    PRIVATE         reduce using rule 18 (statement -> catch_item .)
    RBRACE          reduce using rule 18 (statement -> catch_item .)


state 20

    (19) statement -> if .

    $end            reduce using rule 19 (statement -> if .)
    ECHO            reduce using rule 19 (statement -> if .)
    VARIABLE        reduce using rule 19 (statement -> if .)
    VAR             reduce using rule 19 (statement -> if .)
    CLASS           reduce using rule 19 (statement -> if .)
    FUNCTION        reduce using rule 19 (statement -> if .)
    WHILE           reduce using rule 19 (statement -> if .)
    DEFINE          reduce using rule 19 (statement -> if .)
    CONST           reduce using rule 19 (statement -> if .)
    IDENTIFIER      reduce using rule 19 (statement -> if .)
    TRY             reduce using rule 19 (statement -> if .)
    CATCH           reduce using rule 19 (statement -> if .)
    IF              reduce using rule 19 (statement -> if .)
    INTEGER         reduce using rule 19 (statement -> if .)
    FLOAT           reduce using rule 19 (statement -> if .)
    PUBLIC          reduce using rule 19 (statement -> if .)
    PROTECTED       reduce using rule 19 (statement -> if .)
    PRIVATE         reduce using rule 19 (statement -> if .)
    RBRACE          reduce using rule 19 (statement -> if .)


state 21

    (30) print -> ECHO . LPAREN value RPAREN
    (31) print -> ECHO . value
    (32) print -> ECHO . STRING
    (58) value -> . VARIABLE
    (59) value -> . INTEGER
    (60) value -> . FLOAT

    LPAREN          shift and go to state 46
    STRING          shift and go to state 48
    VARIABLE        shift and go to state 49
