Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    RBRACKET
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> object_declaration
input_statement      : 
logical_operator     : 73
method_declaration   : 52
object_declaration   : 0
parameter            : 60
parameter_list       : 55 56 60 67
print_statement      : 
property_declaration : 51
statement            : 2 37 38 64 65 66
statement_list       : 55 56 64 67
statements           : 3 14 15 16 37 46
term                 : 29 30 31 32 33
use_clause_opt       : 67
value                : 9 10 11
variable_declaration : 
variable_list        : 68 70
visibility           : 54 55 56
while_statement      : 43

Parsing method: LALR

state 0

    (0) S' -> . object_declaration
    (1) object_declaration -> . VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI

    VAR             shift and go to state 2

    object_declaration             shift and go to state 1

state 1

    (0) S' -> object_declaration .



state 2

    (1) object_declaration -> VAR . VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 3


state 3

    (1) object_declaration -> VAR VARIABLE . EQ NEW CLASS LPAREN RPAREN SEMI

    EQ              shift and go to state 4


state 4

    (1) object_declaration -> VAR VARIABLE EQ . NEW CLASS LPAREN RPAREN SEMI

    NEW             shift and go to state 5


state 5

    (1) object_declaration -> VAR VARIABLE EQ NEW . CLASS LPAREN RPAREN SEMI

    CLASS           shift and go to state 6


state 6

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 7


state 7

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 8


state 8

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN . SEMI

    SEMI            shift and go to state 9


state 9

    (1) object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI .

    $end            reduce using rule 1 (object_declaration -> VAR VARIABLE EQ NEW CLASS LPAREN RPAREN SEMI .)

