Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
ifStatement          : 12
index                : 37 38 39
input_statement      : 5
logical_operator     : 35
parameter_list       : 30 32
print_statement      : 4
program              : 0
statement            : 2 3 20 21 21 42 43 44
statement_list       : 1 3 30
term                 : 60 61 62 63 64 65 66
value                : 37 38 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) statement -> . ifStatement
    (13) statement -> . array
    (14) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (15) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (18) expression_statement -> . expression SEMI
    (19) assignment_statement -> . VARIABLE EQ expression SEMI
    (20) condition_statement -> . IF LPAREN condition RPAREN statement
    (21) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (22) data_structure_statement -> . array_statement
    (23) data_structure_statement -> . class_statement
    (30) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (25) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI
    (43) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
    (36) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (24) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    FUNCTION        shift and go to state 20
    CLASS           shift and go to state 21
    ARRAY           shift and go to state 22
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 15

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    ifStatement                    shift and go to state 12
    array                          shift and go to state 13
    expression                     shift and go to state 16
    array_statement                shift and go to state 19
    term                           shift and go to state 23

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) statement -> . ifStatement
    (13) statement -> . array
    (14) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (15) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (18) expression_statement -> . expression SEMI
    (19) assignment_statement -> . VARIABLE EQ expression SEMI
    (20) condition_statement -> . IF LPAREN condition RPAREN statement
    (21) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (22) data_structure_statement -> . array_statement
    (23) data_structure_statement -> . class_statement
    (30) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (25) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (42) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE SEMI
    (43) ifStatement -> . IF LPAREN condition RPAREN LBRACE statement RBRACE elseStatement
    (36) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (24) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    FUNCTION        shift and go to state 20
    CLASS           shift and go to state 21
    ARRAY           shift and go to state 22
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LPAREN          shift and go to state 15

    statement                      shift and go to state 27
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    ifStatement                    shift and go to state 12
    array                          shift and go to state 13
    expression                     shift and go to state 16
    array_statement                shift and go to state 19
    term                           shift and go to state 23

state 3

    (2) statement_list -> statement .

    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    VARIABLE        reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    CLASS           reduce using rule 2 (statement_list -> statement .)
    ARRAY           reduce using rule 2 (statement_list -> statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    IDENTIFIER      reduce using rule 4 (statement -> print_statement .)
    VARIABLE        reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    FUNCTION        reduce using rule 4 (statement -> print_statement .)
    CLASS           reduce using rule 4 (statement -> print_statement .)
    ARRAY           reduce using rule 4 (statement -> print_statement .)
    INTEGER         reduce using rule 4 (statement -> print_statement .)
    FLOAT           reduce using rule 4 (statement -> print_statement .)
    STRING          reduce using rule 4 (statement -> print_statement .)
    LPAREN          reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)
    RBRACE          reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> input_statement .

    IDENTIFIER      reduce using rule 5 (statement -> input_statement .)
    VARIABLE        reduce using rule 5 (statement -> input_statement .)
    IF              reduce using rule 5 (statement -> input_statement .)
    FUNCTION        reduce using rule 5 (statement -> input_statement .)
    CLASS           reduce using rule 5 (statement -> input_statement .)
    ARRAY           reduce using rule 5 (statement -> input_statement .)
    INTEGER         reduce using rule 5 (statement -> input_statement .)
    FLOAT           reduce using rule 5 (statement -> input_statement .)
    STRING          reduce using rule 5 (statement -> input_statement .)
    LPAREN          reduce using rule 5 (statement -> input_statement .)
    $end            reduce using rule 5 (statement -> input_statement .)
    ELSE            reduce using rule 5 (statement -> input_statement .)
    RBRACE          reduce using rule 5 (statement -> input_statement .)


state 6

    (6) statement -> expression_statement .

    IDENTIFIER      reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    IF              reduce using rule 6 (statement -> expression_statement .)
    FUNCTION        reduce using rule 6 (statement -> expression_statement .)
    CLASS           reduce using rule 6 (statement -> expression_statement .)
    ARRAY           reduce using rule 6 (statement -> expression_statement .)
    INTEGER         reduce using rule 6 (statement -> expression_statement .)
    FLOAT           reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    LPAREN          reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)
    ELSE            reduce using rule 6 (statement -> expression_statement .)
    RBRACE          reduce using rule 6 (statement -> expression_statement .)


state 7

    (7) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 7 (statement -> assignment_statement .)
    VARIABLE        reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    FUNCTION        reduce using rule 7 (statement -> assignment_statement .)
    CLASS           reduce using rule 7 (statement -> assignment_statement .)
    ARRAY           reduce using rule 7 (statement -> assignment_statement .)
    INTEGER         reduce using rule 7 (statement -> assignment_statement .)
    FLOAT           reduce using rule 7 (statement -> assignment_statement .)
    STRING          reduce using rule 7 (statement -> assignment_statement .)
    LPAREN          reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    ELSE            reduce using rule 7 (statement -> assignment_statement .)
    RBRACE          reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> condition_statement .

    IDENTIFIER      reduce using rule 8 (statement -> condition_statement .)
    VARIABLE        reduce using rule 8 (statement -> condition_statement .)
    IF              reduce using rule 8 (statement -> condition_statement .)
    FUNCTION        reduce using rule 8 (statement -> condition_statement .)
    CLASS           reduce using rule 8 (statement -> condition_statement .)
    ARRAY           reduce using rule 8 (statement -> condition_statement .)
    INTEGER         reduce using rule 8 (statement -> condition_statement .)
    FLOAT           reduce using rule 8 (statement -> condition_statement .)
    STRING          reduce using rule 8 (statement -> condition_statement .)
    LPAREN          reduce using rule 8 (statement -> condition_statement .)
    $end            reduce using rule 8 (statement -> condition_statement .)
    ELSE            reduce using rule 8 (statement -> condition_statement .)
    RBRACE          reduce using rule 8 (statement -> condition_statement .)


state 9

    (9) statement -> data_structure_statement .

    IDENTIFIER      reduce using rule 9 (statement -> data_structure_statement .)
    VARIABLE        reduce using rule 9 (statement -> data_structure_statement .)
    IF              reduce using rule 9 (statement -> data_structure_statement .)
    FUNCTION        reduce using rule 9 (statement -> data_structure_statement .)
    CLASS           reduce using rule 9 (statement -> data_structure_statement .)
    ARRAY           reduce using rule 9 (statement -> data_structure_statement .)
    INTEGER         reduce using rule 9 (statement -> data_structure_statement .)
    FLOAT           reduce using rule 9 (statement -> data_structure_statement .)
    STRING          reduce using rule 9 (statement -> data_structure_statement .)
    LPAREN          reduce using rule 9 (statement -> data_structure_statement .)
    $end            reduce using rule 9 (statement -> data_structure_statement .)
    ELSE            reduce using rule 9 (statement -> data_structure_statement .)
    RBRACE          reduce using rule 9 (statement -> data_structure_statement .)


state 10

    (10) statement -> function_statement .

    IDENTIFIER      reduce using rule 10 (statement -> function_statement .)
    VARIABLE        reduce using rule 10 (statement -> function_statement .)
    IF              reduce using rule 10 (statement -> function_statement .)
    FUNCTION        reduce using rule 10 (statement -> function_statement .)
    CLASS           reduce using rule 10 (statement -> function_statement .)
    ARRAY           reduce using rule 10 (statement -> function_statement .)
    INTEGER         reduce using rule 10 (statement -> function_statement .)
    FLOAT           reduce using rule 10 (statement -> function_statement .)
    STRING          reduce using rule 10 (statement -> function_statement .)
    LPAREN          reduce using rule 10 (statement -> function_statement .)
    $end            reduce using rule 10 (statement -> function_statement .)
    ELSE            reduce using rule 10 (statement -> function_statement .)
    RBRACE          reduce using rule 10 (statement -> function_statement .)


state 11

    (11) statement -> class_statement .
    (23) data_structure_statement -> class_statement .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for IF resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 11 (statement -> class_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> class_statement .)
    VARIABLE        reduce using rule 11 (statement -> class_statement .)
    IF              reduce using rule 11 (statement -> class_statement .)
    FUNCTION        reduce using rule 11 (statement -> class_statement .)
    CLASS           reduce using rule 11 (statement -> class_statement .)
    ARRAY           reduce using rule 11 (statement -> class_statement .)
    INTEGER         reduce using rule 11 (statement -> class_statement .)
    FLOAT           reduce using rule 11 (statement -> class_statement .)
    STRING          reduce using rule 11 (statement -> class_statement .)
    LPAREN          reduce using rule 11 (statement -> class_statement .)
    $end            reduce using rule 11 (statement -> class_statement .)
    ELSE            reduce using rule 11 (statement -> class_statement .)
    RBRACE          reduce using rule 11 (statement -> class_statement .)

  ! IDENTIFIER      [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! VARIABLE        [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! IF              [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! FUNCTION        [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! CLASS           [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! ARRAY           [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! INTEGER         [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! FLOAT           [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! STRING          [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! LPAREN          [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! $end            [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! ELSE            [ reduce using rule 23 (data_structure_statement -> class_statement .) ]
  ! RBRACE          [ reduce using rule 23 (data_structure_statement -> class_statement .) ]


state 12

    (12) statement -> ifStatement .

    IDENTIFIER      reduce using rule 12 (statement -> ifStatement .)
    VARIABLE        reduce using rule 12 (statement -> ifStatement .)
    IF              reduce using rule 12 (statement -> ifStatement .)
    FUNCTION        reduce using rule 12 (statement -> ifStatement .)
    CLASS           reduce using rule 12 (statement -> ifStatement .)
    ARRAY           reduce using rule 12 (statement -> ifStatement .)
    INTEGER         reduce using rule 12 (statement -> ifStatement .)
    FLOAT           reduce using rule 12 (statement -> ifStatement .)
    STRING          reduce using rule 12 (statement -> ifStatement .)
    LPAREN          reduce using rule 12 (statement -> ifStatement .)
    $end            reduce using rule 12 (statement -> ifStatement .)
    ELSE            reduce using rule 12 (statement -> ifStatement .)
    RBRACE          reduce using rule 12 (statement -> ifStatement .)


state 13

    (13) statement -> array .

    IDENTIFIER      reduce using rule 13 (statement -> array .)
    VARIABLE        reduce using rule 13 (statement -> array .)
    IF              reduce using rule 13 (statement -> array .)
    FUNCTION        reduce using rule 13 (statement -> array .)
    CLASS           reduce using rule 13 (statement -> array .)
    ARRAY           reduce using rule 13 (statement -> array .)
    INTEGER         reduce using rule 13 (statement -> array .)
    FLOAT           reduce using rule 13 (statement -> array .)
    STRING          reduce using rule 13 (statement -> array .)
    LPAREN          reduce using rule 13 (statement -> array .)
    $end            reduce using rule 13 (statement -> array .)
    ELSE            reduce using rule 13 (statement -> array .)
    RBRACE          reduce using rule 13 (statement -> array .)


state 14

    (14) print_statement -> IDENTIFIER . LPAREN argument_list RPAREN SEMI
    (15) input_statement -> IDENTIFIER . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 28


state 15

    (71) term -> LPAREN . expression RPAREN
    (60) expression -> . term
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . expression TIMES term
    (64) expression -> . expression DIVIDE term
    (65) expression -> . expression MOD term
    (66) expression -> . expression EXP term
    (67) term -> . INTEGER
    (68) term -> . FLOAT
    (69) term -> . STRING
    (70) term -> . VARIABLE
    (71) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    VARIABLE        shift and go to state 30
    LPAREN          shift and go to state 15

    expression                     shift and go to state 29
    term                           shift and go to state 23

state 16

    (18) expression_statement -> expression . SEMI
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term
    (63) expression -> expression . TIMES term
    (64) expression -> expression . DIVIDE term
    (65) expression -> expression . MOD term
    (66) expression -> expression . EXP term

    SEMI            shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    MOD             shift and go to state 36
    EXP             shift and go to state 37


state 17

    (19) assignment_statement -> VARIABLE . EQ expression SEMI
    (24) array_statement -> VARIABLE . EQ LBRACKET argument_list RBRACKET SEMI
    (70) term -> VARIABLE .

    EQ              shift and go to state 38
    SEMI            reduce using rule 70 (term -> VARIABLE .)
    PLUS            reduce using rule 70 (term -> VARIABLE .)
    MINUS           reduce using rule 70 (term -> VARIABLE .)
    TIMES           reduce using rule 70 (term -> VARIABLE .)
    DIVIDE          reduce using rule 70 (term -> VARIABLE .)
    MOD             reduce using rule 70 (term -> VARIABLE .)
    EXP             reduce using rule 70 (term -> VARIABLE .)


state 18

    (20) condition_statement -> IF . LPAREN condition RPAREN statement
    (21) condition_statement -> IF . LPAREN condition RPAREN statement ELSE statement
    (42) ifStatement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE SEMI
    (43) ifStatement -> IF . LPAREN condition RPAREN LBRACE statement RBRACE elseStatement

    LPAREN          shift and go to state 39


state 19

    (22) data_structure_statement -> array_statement .

    IDENTIFIER      reduce using rule 22 (data_structure_statement -> array_statement .)
    VARIABLE        reduce using rule 22 (data_structure_statement -> array_statement .)
    IF              reduce using rule 22 (data_structure_statement -> array_statement .)
    FUNCTION        reduce using rule 22 (data_structure_statement -> array_statement .)
    CLASS           reduce using rule 22 (data_structure_statement -> array_statement .)
    ARRAY           reduce using rule 22 (data_structure_statement -> array_statement .)
    INTEGER         reduce using rule 22 (data_structure_statement -> array_statement .)
    FLOAT           reduce using rule 22 (data_structure_statement -> array_statement .)
    STRING          reduce using rule 22 (data_structure_statement -> array_statement .)
    LPAREN          reduce using rule 22 (data_structure_statement -> array_statement .)
    $end            reduce using rule 22 (data_structure_statement -> array_statement .)
    ELSE            reduce using rule 22 (data_structure_statement -> array_statement .)
    RBRACE          reduce using rule 22 (data_structure_statement -> array_statement .)


state 20

    (30) function_statement -> FUNCTION . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 40


state 21

    (25) class_statement -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 41


state 22

    (36) array -> ARRAY . LPAREN arrayArg RPAREN SEMI

    LPAREN          shift and go to state 42


state 23

    (60) expression -> term .

    SEMI            reduce using rule 60 (expression -> term .)
    PLUS            reduce using rule 60 (expression -> term .)
    MINUS           reduce using rule 60 (expression -> term .)
    TIMES           reduce using rule 60 (expression -> term .)
    DIVIDE          reduce using rule 60 (expression -> term .)
    MOD             reduce using rule 60 (expression -> term .)
    EXP             reduce using rule 60 (expression -> term .)
    RPAREN          reduce using rule 60 (expression -> term .)
    COMMA           reduce using rule 60 (expression -> term .)
    EQ              reduce using rule 60 (expression -> term .)
    NE              reduce using rule 60 (expression -> term .)
    LT              reduce using rule 60 (expression -> term .)
    LE              reduce using rule 60 (expression -> term .)
    GT              reduce using rule 60 (expression -> term .)
    GE              reduce using rule 60 (expression -> term .)
    RBRACKET        reduce using rule 60 (expression -> term .)
    AND             reduce using rule 60 (expression -> term .)
    OR              reduce using rule 60 (expression -> term .)
    NOT             reduce using rule 60 (expression -> term .)


state 24

    (67) term -> INTEGER .

    SEMI            reduce using rule 67 (term -> INTEGER .)
    PLUS            reduce using rule 67 (term -> INTEGER .)
    MINUS           reduce using rule 67 (term -> INTEGER .)
    TIMES           reduce using rule 67 (term -> INTEGER .)
    DIVIDE          reduce using rule 67 (term -> INTEGER .)
    MOD             reduce using rule 67 (term -> INTEGER .)
    EXP             reduce using rule 67 (term -> INTEGER .)
    RPAREN          reduce using rule 67 (term -> INTEGER .)
    COMMA           reduce using rule 67 (term -> INTEGER .)
    EQ              reduce using rule 67 (term -> INTEGER .)
    NE              reduce using rule 67 (term -> INTEGER .)
    LT              reduce using rule 67 (term -> INTEGER .)
    LE              reduce using rule 67 (term -> INTEGER .)
    GT              reduce using rule 67 (term -> INTEGER .)
    GE              reduce using rule 67 (term -> INTEGER .)
    RBRACKET        reduce using rule 67 (term -> INTEGER .)
    AND             reduce using rule 67 (term -> INTEGER .)
    OR              reduce using rule 67 (term -> INTEGER .)
    NOT             reduce using rule 67 (term -> INTEGER .)


state 25

    (68) term -> FLOAT .

    SEMI            reduce using rule 68 (term -> FLOAT .)
    PLUS            reduce using rule 68 (term -> FLOAT .)
    MINUS           reduce using rule 68 (term -> FLOAT .)
    TIMES           reduce using rule 68 (term -> FLOAT .)
    DIVIDE          reduce using rule 68 (term -> FLOAT .)
