Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 60    empty -> <empty>
Rule 61    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 62    class_body -> class_member_list
Rule 63    class_member_list -> class_member_list class_member
Rule 64    class_member_list -> empty
Rule 65    class_member -> property_declaration
Rule 66    class_member -> method_declaration
Rule 67    class_member -> constructor_declaration
Rule 68    property_declaration -> visibility VARIABLE SEMI
Rule 69    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
Rule 70    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameter_list RPAREN LBRACE statements RBRACE
Rule 71    visibility -> PUBLIC
Rule 72    visibility -> PROTECTED
Rule 73    visibility -> PRIVATE
Rule 74    parameter_list -> parameter_list COMMA parameter
Rule 75    parameter_list -> empty
Rule 76    parameter -> TYPE VARIABLE
Rule 77    parameter -> VARIABLE
Rule 78    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 79    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 80    function_anonymous -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
Rule 81    use_clause_opt -> USE LPAREN variable_list RPAREN
Rule 82    use_clause_opt -> empty
Rule 83    variable_list -> variable_list COMMA VARIABLE
Rule 84    variable_list -> VARIABLE
Rule 85    logical_operator -> AND
Rule 86    logical_operator -> OR
Rule 87    array_declaration -> VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
Rule 88    array_elements -> array_elements COMMA array_element
Rule 89    array_elements -> array_element
Rule 90    array_elements -> empty
Rule 91    array_element -> expression
Rule 92    array_element -> expression ARROW expression

Terminals, with rules where they appear

AND                  : 85
ARRAY                : 30 87
ARROW                : 31 32 33 42 43 92
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 21 29 61
COMMA                : 33 58 74 83 88
COMMENT              : 
CONST                : 
CONSTRUCT            : 70
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 56
DO                   : 
DOLLAR               : 
ECHO                 : 25 26
ELSE                 : 37
ELSEIF               : 78 79
EQ                   : 48
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 52
FOR                  : 
FOREACH              : 
FUNCTION             : 22 24 42 43 69 70 80
GE                   : 47
GT                   : 45
IDENTICAL            : 
IDENTIFIER           : 21 22 61 69
IF                   : 34 35 36
IMPLEMENTS           : 
INTEGER              : 40 51
LBRACE               : 21 22 23 24 34 35 36 37 61 69 70 78 79 80
LBRACKET             : 
LE                   : 46
LPAREN               : 22 23 24 25 27 29 30 34 35 36 42 43 69 70 78 79 80 81 87
LT                   : 44
MINUS                : 54
MOD                  : 
NE                   : 49
NEW                  : 29
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 86
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 53
PRIVATE              : 73
PROTECTED            : 72
PUBLIC               : 71
RBRACE               : 21 22 23 24 34 35 36 37 61 69 70 78 79 80
RBRACKET             : 
READLINE             : 27
RETURN               : 
RPAREN               : 22 23 24 25 27 29 30 34 35 36 42 43 69 70 78 79 80 81 87
SEMI                 : 1 2 3 4 29 30 34 37 42 68 87
SET                  : 17 18 27 29 87
STATIC               : 
STRING               : 41
SWITCH               : 
THROW                : 
TIMES                : 55
TRY                  : 
TYPE                 : 76
USE                  : 81
VAR                  : 29
VARIABLE             : 17 18 24 27 29 42 43 50 68 76 77 83 84 87
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

array                : 14 19
arrayArg             : 30 32 33
array_declaration    : 7
array_element        : 88 89
array_elements       : 87 88
arrowFunction        : 43
class_body           : 21 61
class_declaration    : 6
class_member         : 63
class_member_list    : 62 63
class_statement      : 12 20
comparison_operator  : 38
condition            : 18 34 35 36 39 39 78 79
constructor_declaration : 67
data_structure       : 8
declaration          : 4
else                 : 36 79
elseif               : 35
empty                : 28 64 75 82 90
expression           : 3 17 23 38 38 42 58 59 91 92 92
expressions          : 25 26 58
function_anonymous   : 11
function_statement   : 9
function_variable    : 10
if                   : 
index                : 31 32 33
input                : 2
logical_operator     : 39
method_declaration   : 66
object_declaration   : 5
operator             : 57
parameter            : 74
parameter_list       : 22 69 70 74 80
print                : 1
property_declaration : 65
statement            : 15 16 0
statements           : 15 22 23 24 34 35 36 37 69 70 78 79 80
use_clause_opt       : 80
value                : 31 32 33 57 57
variable_list        : 81 83
visibility           : 68 69 70
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration
    (8) statement -> . data_structure
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . class_statement
    (13) statement -> . while
    (14) statement -> . array
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (28) input -> . empty
    (57) expression -> . value operator value
    (17) declaration -> . VARIABLE SET expression
    (18) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (87) array_declaration -> . VARIABLE SET ARRAY LPAREN array_elements RPAREN SEMI
    (19) data_structure -> . array
    (20) data_structure -> . class_statement
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (30) array -> . ARRAY LPAREN arrayArg RPAREN SEMI
    (60) empty -> .
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    ECHO            shift and go to state 16
    VARIABLE        shift and go to state 17
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    ARRAY           shift and go to state 22
    SEMI            reduce using rule 60 (empty -> .)
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    statement                      shift and go to state 1
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    data_structure                 shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    class_statement                shift and go to state 13
    while                          shift and go to state 14
    array                          shift and go to state 15
    empty                          shift and go to state 18
    value                          shift and go to state 19

state 1

    (0) S' -> statement .



state 2

    (1) statement -> print . SEMI

    SEMI            shift and go to state 27


state 3

    (2) statement -> input . SEMI

    SEMI            shift and go to state 28


state 4

    (3) statement -> expression . SEMI

    SEMI            shift and go to state 29


state 5

    (4) statement -> declaration . SEMI

    SEMI            shift and go to state 30


state 6

    (5) statement -> object_declaration .

    $end            reduce using rule 5 (statement -> object_declaration .)
    ECHO            reduce using rule 5 (statement -> object_declaration .)
    VARIABLE        reduce using rule 5 (statement -> object_declaration .)
    VAR             reduce using rule 5 (statement -> object_declaration .)
    CLASS           reduce using rule 5 (statement -> object_declaration .)
    FUNCTION        reduce using rule 5 (statement -> object_declaration .)
    WHILE           reduce using rule 5 (statement -> object_declaration .)
    ARRAY           reduce using rule 5 (statement -> object_declaration .)
    INTEGER         reduce using rule 5 (statement -> object_declaration .)
    FLOAT           reduce using rule 5 (statement -> object_declaration .)
    SEMI            reduce using rule 5 (statement -> object_declaration .)
    RBRACE          reduce using rule 5 (statement -> object_declaration .)


state 7

    (6) statement -> class_declaration .

    $end            reduce using rule 6 (statement -> class_declaration .)
    ECHO            reduce using rule 6 (statement -> class_declaration .)
    VARIABLE        reduce using rule 6 (statement -> class_declaration .)
    VAR             reduce using rule 6 (statement -> class_declaration .)
    CLASS           reduce using rule 6 (statement -> class_declaration .)
    FUNCTION        reduce using rule 6 (statement -> class_declaration .)
    WHILE           reduce using rule 6 (statement -> class_declaration .)
    ARRAY           reduce using rule 6 (statement -> class_declaration .)
    INTEGER         reduce using rule 6 (statement -> class_declaration .)
    FLOAT           reduce using rule 6 (statement -> class_declaration .)
    SEMI            reduce using rule 6 (statement -> class_declaration .)
    RBRACE          reduce using rule 6 (statement -> class_declaration .)


state 8

    (7) statement -> array_declaration .

    $end            reduce using rule 7 (statement -> array_declaration .)
    ECHO            reduce using rule 7 (statement -> array_declaration .)
    VARIABLE        reduce using rule 7 (statement -> array_declaration .)
    VAR             reduce using rule 7 (statement -> array_declaration .)
    CLASS           reduce using rule 7 (statement -> array_declaration .)
    FUNCTION        reduce using rule 7 (statement -> array_declaration .)
    WHILE           reduce using rule 7 (statement -> array_declaration .)
    ARRAY           reduce using rule 7 (statement -> array_declaration .)
    INTEGER         reduce using rule 7 (statement -> array_declaration .)
    FLOAT           reduce using rule 7 (statement -> array_declaration .)
    SEMI            reduce using rule 7 (statement -> array_declaration .)
    RBRACE          reduce using rule 7 (statement -> array_declaration .)


state 9

    (8) statement -> data_structure .

    $end            reduce using rule 8 (statement -> data_structure .)
    ECHO            reduce using rule 8 (statement -> data_structure .)
    VARIABLE        reduce using rule 8 (statement -> data_structure .)
    VAR             reduce using rule 8 (statement -> data_structure .)
    CLASS           reduce using rule 8 (statement -> data_structure .)
    FUNCTION        reduce using rule 8 (statement -> data_structure .)
    WHILE           reduce using rule 8 (statement -> data_structure .)
    ARRAY           reduce using rule 8 (statement -> data_structure .)
    INTEGER         reduce using rule 8 (statement -> data_structure .)
    FLOAT           reduce using rule 8 (statement -> data_structure .)
    SEMI            reduce using rule 8 (statement -> data_structure .)
    RBRACE          reduce using rule 8 (statement -> data_structure .)


state 10

    (9) statement -> function_statement .

    $end            reduce using rule 9 (statement -> function_statement .)
    ECHO            reduce using rule 9 (statement -> function_statement .)
    VARIABLE        reduce using rule 9 (statement -> function_statement .)
    VAR             reduce using rule 9 (statement -> function_statement .)
    CLASS           reduce using rule 9 (statement -> function_statement .)
    FUNCTION        reduce using rule 9 (statement -> function_statement .)
    WHILE           reduce using rule 9 (statement -> function_statement .)
    ARRAY           reduce using rule 9 (statement -> function_statement .)
    INTEGER         reduce using rule 9 (statement -> function_statement .)
    FLOAT           reduce using rule 9 (statement -> function_statement .)
    SEMI            reduce using rule 9 (statement -> function_statement .)
    RBRACE          reduce using rule 9 (statement -> function_statement .)


state 11

    (10) statement -> function_variable .

    $end            reduce using rule 10 (statement -> function_variable .)
    ECHO            reduce using rule 10 (statement -> function_variable .)
    VARIABLE        reduce using rule 10 (statement -> function_variable .)
    VAR             reduce using rule 10 (statement -> function_variable .)
    CLASS           reduce using rule 10 (statement -> function_variable .)
    FUNCTION        reduce using rule 10 (statement -> function_variable .)
    WHILE           reduce using rule 10 (statement -> function_variable .)
    ARRAY           reduce using rule 10 (statement -> function_variable .)
    INTEGER         reduce using rule 10 (statement -> function_variable .)
    FLOAT           reduce using rule 10 (statement -> function_variable .)
    SEMI            reduce using rule 10 (statement -> function_variable .)
    RBRACE          reduce using rule 10 (statement -> function_variable .)


state 12

    (11) statement -> function_anonymous .

    $end            reduce using rule 11 (statement -> function_anonymous .)
    ECHO            reduce using rule 11 (statement -> function_anonymous .)
    VARIABLE        reduce using rule 11 (statement -> function_anonymous .)
    VAR             reduce using rule 11 (statement -> function_anonymous .)
    CLASS           reduce using rule 11 (statement -> function_anonymous .)
    FUNCTION        reduce using rule 11 (statement -> function_anonymous .)
    WHILE           reduce using rule 11 (statement -> function_anonymous .)
    ARRAY           reduce using rule 11 (statement -> function_anonymous .)
    INTEGER         reduce using rule 11 (statement -> function_anonymous .)
    FLOAT           reduce using rule 11 (statement -> function_anonymous .)
    SEMI            reduce using rule 11 (statement -> function_anonymous .)
    RBRACE          reduce using rule 11 (statement -> function_anonymous .)


state 13

    (12) statement -> class_statement .
    (20) data_structure -> class_statement .

  ! reduce/reduce conflict for $end resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for ECHO resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for VAR resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for SEMI resolved using rule 12 (statement -> class_statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 12 (statement -> class_statement .)
    $end            reduce using rule 12 (statement -> class_statement .)
    ECHO            reduce using rule 12 (statement -> class_statement .)
    VARIABLE        reduce using rule 12 (statement -> class_statement .)
    VAR             reduce using rule 12 (statement -> class_statement .)
    CLASS           reduce using rule 12 (statement -> class_statement .)
    FUNCTION        reduce using rule 12 (statement -> class_statement .)
    WHILE           reduce using rule 12 (statement -> class_statement .)
    ARRAY           reduce using rule 12 (statement -> class_statement .)
    INTEGER         reduce using rule 12 (statement -> class_statement .)
    FLOAT           reduce using rule 12 (statement -> class_statement .)
    SEMI            reduce using rule 12 (statement -> class_statement .)
    RBRACE          reduce using rule 12 (statement -> class_statement .)

  ! $end            [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! ECHO            [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! VARIABLE        [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! VAR             [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! CLASS           [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! FUNCTION        [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! WHILE           [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! ARRAY           [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! INTEGER         [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! FLOAT           [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! SEMI            [ reduce using rule 20 (data_structure -> class_statement .) ]
  ! RBRACE          [ reduce using rule 20 (data_structure -> class_statement .) ]


state 14

    (13) statement -> while .

    $end            reduce using rule 13 (statement -> while .)
    ECHO            reduce using rule 13 (statement -> while .)
    VARIABLE        reduce using rule 13 (statement -> while .)
    VAR             reduce using rule 13 (statement -> while .)
    CLASS           reduce using rule 13 (statement -> while .)
    FUNCTION        reduce using rule 13 (statement -> while .)
    WHILE           reduce using rule 13 (statement -> while .)
    ARRAY           reduce using rule 13 (statement -> while .)
    INTEGER         reduce using rule 13 (statement -> while .)
    FLOAT           reduce using rule 13 (statement -> while .)
    SEMI            reduce using rule 13 (statement -> while .)
    RBRACE          reduce using rule 13 (statement -> while .)


state 15

    (14) statement -> array .
    (19) data_structure -> array .

  ! reduce/reduce conflict for $end resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for ECHO resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for VAR resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for CLASS resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for WHILE resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for ARRAY resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for INTEGER resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for FLOAT resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for SEMI resolved using rule 14 (statement -> array .)
  ! reduce/reduce conflict for RBRACE resolved using rule 14 (statement -> array .)
    $end            reduce using rule 14 (statement -> array .)
    ECHO            reduce using rule 14 (statement -> array .)
    VARIABLE        reduce using rule 14 (statement -> array .)
    VAR             reduce using rule 14 (statement -> array .)
    CLASS           reduce using rule 14 (statement -> array .)
    FUNCTION        reduce using rule 14 (statement -> array .)
    WHILE           reduce using rule 14 (statement -> array .)
    ARRAY           reduce using rule 14 (statement -> array .)
    INTEGER         reduce using rule 14 (statement -> array .)
    FLOAT           reduce using rule 14 (statement -> array .)
    SEMI            reduce using rule 14 (statement -> array .)
    RBRACE          reduce using rule 14 (statement -> array .)

  ! $end            [ reduce using rule 19 (data_structure -> array .) ]
  ! ECHO            [ reduce using rule 19 (data_structure -> array .) ]
  ! VARIABLE        [ reduce using rule 19 (data_structure -> array .) ]
  ! VAR             [ reduce using rule 19 (data_structure -> array .) ]
  ! CLASS           [ reduce using rule 19 (data_structure -> array .) ]
  ! FUNCTION        [ reduce using rule 19 (data_structure -> array .) ]
  ! WHILE           [ reduce using rule 19 (data_structure -> array .) ]
  ! ARRAY           [ reduce using rule 19 (data_structure -> array .) ]
  ! INTEGER         [ reduce using rule 19 (data_structure -> array .) ]
  ! FLOAT           [ reduce using rule 19 (data_structure -> array .) ]
  ! SEMI            [ reduce using rule 19 (data_structure -> array .) ]
  ! RBRACE          [ reduce using rule 19 (data_structure -> array .) ]


state 16

    (25) print -> ECHO . LPAREN expressions RPAREN
    (26) print -> ECHO . expressions
    (58) expressions -> . expression COMMA expressions
    (59) expressions -> . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    LPAREN          shift and go to state 31
    VARIABLE        shift and go to state 34
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26

    expressions                    shift and go to state 32
    expression                     shift and go to state 33
    value                          shift and go to state 19

state 17

    (27) input -> VARIABLE . SET READLINE LPAREN RPAREN
    (17) declaration -> VARIABLE . SET expression
    (18) declaration -> VARIABLE . SET condition
    (87) array_declaration -> VARIABLE . SET ARRAY LPAREN array_elements RPAREN SEMI
    (50) value -> VARIABLE .

    SET             shift and go to state 35
    PLUS            reduce using rule 50 (value -> VARIABLE .)
    MINUS           reduce using rule 50 (value -> VARIABLE .)
    TIMES           reduce using rule 50 (value -> VARIABLE .)
    DIVIDE          reduce using rule 50 (value -> VARIABLE .)


state 18

    (28) input -> empty .

    SEMI            reduce using rule 28 (input -> empty .)


state 19

    (57) expression -> value . operator value
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . TIMES
    (56) operator -> . DIVIDE

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40

    operator                       shift and go to state 36

state 20

    (29) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 41


state 21

    (61) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE
    (21) class_statement -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 42


state 22

    (30) array -> ARRAY . LPAREN arrayArg RPAREN SEMI

    LPAREN          shift and go to state 43


state 23

    (22) function_statement -> FUNCTION . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (24) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> FUNCTION . LPAREN parameter_list RPAREN use_clause_opt LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 44
    VARIABLE        shift and go to state 46
    LPAREN          shift and go to state 45


state 24

    (23) while -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 47


state 25

    (51) value -> INTEGER .

    PLUS            reduce using rule 51 (value -> INTEGER .)
    MINUS           reduce using rule 51 (value -> INTEGER .)
    TIMES           reduce using rule 51 (value -> INTEGER .)
    DIVIDE          reduce using rule 51 (value -> INTEGER .)
    SEMI            reduce using rule 51 (value -> INTEGER .)
    COMMA           reduce using rule 51 (value -> INTEGER .)
    RPAREN          reduce using rule 51 (value -> INTEGER .)
    LT              reduce using rule 51 (value -> INTEGER .)
    GT              reduce using rule 51 (value -> INTEGER .)
    LE              reduce using rule 51 (value -> INTEGER .)
    GE              reduce using rule 51 (value -> INTEGER .)
    EQ              reduce using rule 51 (value -> INTEGER .)
    NE              reduce using rule 51 (value -> INTEGER .)
    AND             reduce using rule 51 (value -> INTEGER .)
    OR              reduce using rule 51 (value -> INTEGER .)
    ARROW           reduce using rule 51 (value -> INTEGER .)
    INTEGER         reduce using rule 51 (value -> INTEGER .)
    STRING          reduce using rule 51 (value -> INTEGER .)


state 26

    (52) value -> FLOAT .

    PLUS            reduce using rule 52 (value -> FLOAT .)
    MINUS           reduce using rule 52 (value -> FLOAT .)
    TIMES           reduce using rule 52 (value -> FLOAT .)
    DIVIDE          reduce using rule 52 (value -> FLOAT .)
    SEMI            reduce using rule 52 (value -> FLOAT .)
    COMMA           reduce using rule 52 (value -> FLOAT .)
    RPAREN          reduce using rule 52 (value -> FLOAT .)
    LT              reduce using rule 52 (value -> FLOAT .)
    GT              reduce using rule 52 (value -> FLOAT .)
    LE              reduce using rule 52 (value -> FLOAT .)
    GE              reduce using rule 52 (value -> FLOAT .)
    EQ              reduce using rule 52 (value -> FLOAT .)
    NE              reduce using rule 52 (value -> FLOAT .)
    AND             reduce using rule 52 (value -> FLOAT .)
    OR              reduce using rule 52 (value -> FLOAT .)
    ARROW           reduce using rule 52 (value -> FLOAT .)
    INTEGER         reduce using rule 52 (value -> FLOAT .)
    STRING          reduce using rule 52 (value -> FLOAT .)


state 27

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    ARRAY           reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    SEMI            reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 28

    (2) statement -> input SEMI .

    $end            reduce using rule 2 (statement -> input SEMI .)
    ECHO            reduce using rule 2 (statement -> input SEMI .)
    VARIABLE        reduce using rule 2 (statement -> input SEMI .)
    VAR             reduce using rule 2 (statement -> input SEMI .)
    CLASS           reduce using rule 2 (statement -> input SEMI .)
    FUNCTION        reduce using rule 2 (statement -> input SEMI .)
    WHILE           reduce using rule 2 (statement -> input SEMI .)
    ARRAY           reduce using rule 2 (statement -> input SEMI .)
    INTEGER         reduce using rule 2 (statement -> input SEMI .)
    FLOAT           reduce using rule 2 (statement -> input SEMI .)
    SEMI            reduce using rule 2 (statement -> input SEMI .)
    RBRACE          reduce using rule 2 (statement -> input SEMI .)


state 29

    (3) statement -> expression SEMI .

    $end            reduce using rule 3 (statement -> expression SEMI .)
    ECHO            reduce using rule 3 (statement -> expression SEMI .)
    VARIABLE        reduce using rule 3 (statement -> expression SEMI .)
    VAR             reduce using rule 3 (statement -> expression SEMI .)
    CLASS           reduce using rule 3 (statement -> expression SEMI .)
    FUNCTION        reduce using rule 3 (statement -> expression SEMI .)
    WHILE           reduce using rule 3 (statement -> expression SEMI .)
    ARRAY           reduce using rule 3 (statement -> expression SEMI .)
