Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> object_declaration
Rule 78    anonymous_function -> FUNCTION LPAREN parameter_list RPAREN use_clause_opt LBRACE statement_list RBRACE
Rule 79    use_clause_opt -> USE LPAREN variable_list RPAREN
Rule 80    use_clause_opt -> empty
Rule 81    variable_list -> variable_list COMMA VARIABLE
Rule 82    variable_list -> VARIABLE
Rule 83    logical_operator -> AND
Rule 84    logical_operator -> OR
Rule 85    variable_declaration -> VARIABLE EQ expression SEMI
Rule 86    variable_declaration -> VARIABLE EQ condition SEMI
Rule 87    term -> INTEGER
Rule 88    term -> STRING
Rule 89    term -> VARIABLE
Rule 90    term -> LPAREN expression RPAREN
Rule 91    array_declaration -> VARIABLE EQ ARRAY LPAREN array_elements RPAREN SEMI
Rule 92    array_elements -> array_elements COMMA array_element
Rule 93    array_elements -> array_element
Rule 94    array_elements -> empty
Rule 95    array_element -> expression
Rule 96    array_element -> expression ARROW expression

Terminals, with rules where they appear

AND                  : 83
ARRAY                : 23 91
ARROW                : 24 25 26 34 35 96
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 1 14 58
COMMA                : 26 51 71 81 92
COMMENT              : 
CONST                : 
CONSTRUCT            : 67
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 50
DO                   : 
DOLLAR               : 
ECHO                 : 18 19
ELSE                 : 29
ELSEIF               : 77
EQ                   : 1 20 40 85 86 91
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 44
FOR                  : 
FOREACH              : 
FUNCTION             : 15 17 34 35 66 67 78
GE                   : 39
GT                   : 37
IDENTICAL            : 
IDENTIFIER           : 14 15 58 66
IF                   : 27 28
IMPLEMENTS           : 
INTEGER              : 32 43 87
LBRACE               : 14 15 17 27 28 29 57 58 66 67 78
LBRACKET             : 
LE                   : 38
LPAREN               : 1 15 16 17 18 20 23 27 28 34 35 66 67 77 78 79 90 91
LT                   : 36
MINUS                : 48
MOD                  : 
NE                   : 41
NEW                  : 1
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 84
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 47
PRIVATE              : 70
PROTECTED            : 69
PUBLIC               : 68
RBRACE               : 14 15 17 27 28 29 57 58 66 67 78
RBRACKET             : 
READLINE             : 20
RETURN               : 
RPAREN               : 1 15 16 17 18 20 23 27 28 34 35 66 67 77 78 79 90 91
SEMI                 : 1 18 19 20 22 23 27 29 34 65 85 86 91
SET                  : 
STATIC               : 
STRING               : 33 88
SWITCH               : 
THROW                : 
TIMES                : 49
TRY                  : 
TYPE                 : 73
USE                  : 79
VAR                  : 1
VARIABLE             : 1 17 20 34 35 42 65 73 74 81 82 85 86 89 91
WHILE                : 16
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 
array                : 11 12
arrayArg             : 23 25 26
array_declaration    : 
array_element        : 92 93
array_elements       : 91 92
arrowFunction        : 35
assignment_statement : 5
class_body           : 14 58
class_declaration    : 
class_member         : 60
class_member_list    : 59 60
class_statement      : 9 13
comparison_operator  : 30
compound_statement   : 
condition            : 6 27 28 31 31 86
constructor_declaration : 64
data_structure_statement : 7
elseStatement        : 28
elseif_statement     : 
empty                : 21 56 61 72 80 94
expression           : 16 22 30 30 34 47 48 49 50 51 52 77 85 90 95 96 96
expression_list      : 18 19 51
expression_statement : 4 45
function_statement   : 8
function_variable    : 
ifStatement          : 10
index                : 24 25 26
input_statement      : 3
logical_operator     : 31
method_declaration   : 63
object_declaration   : 0
parameter            : 71
parameter_list       : 15 66 67 71 78
print_statement      : 2
property_declaration : 62
statement            : 16 54 55 75 76 77
statement_list       : 15 66 67 75 78
statements           : 17 27 28 29 54 57
term                 : 46 47 48 49 50
use_clause_opt       : 78
value                : 24 25 26
variable_declaration : 
variable_list        : 79 81
visibility           : 65 66 67
while_statement      : 

