Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 55    operator -> MINUS
Rule 56    operator -> TIMES
Rule 57    operator -> DIVIDE
Rule 58    expression -> value operator value
Rule 59    expressions -> expression COMMA expressions
Rule 60    expressions -> expression
Rule 61    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 62    class_body -> class_member_list
Rule 63    class_member_list -> class_member class_member_list
Rule 64    class_member_list -> class_member
Rule 65    class_member -> property_declaration
Rule 66    class_member -> method_declaration
Rule 67    class_member -> constructor_declaration
Rule 68    property_declaration -> visibility VARIABLE
Rule 69    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 70    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 71    visibility -> PUBLIC
Rule 72    visibility -> PROTECTED
Rule 73    visibility -> PRIVATE
Rule 74    parameters -> parameter COMMA parameters
Rule 75    parameters -> parameter
Rule 76    parameter -> TYPE VARIABLE
Rule 77    parameter -> VARIABLE
Rule 78    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 79    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 80    function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 81    use_clause_opt -> USE LPAREN variables RPAREN
Rule 82    variables -> VARIABLE COMMA variables
Rule 83    variables -> VARIABLE
Rule 84    logical_operator -> AND
Rule 85    logical_operator -> OR
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 84
ARRAY                : 28 29
ARROW                : 30 31 32 43 44
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 20 27 61
COMMA                : 32 59 74 82
COMMENT              : 
CONST                : 
CONSTRUCT            : 70
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 57
DO                   : 
DOLLAR               : 
ECHO                 : 24 25
ELSE                 : 37
ELSEIF               : 78 79
EQ                   : 49
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 53
FOR                  : 
FOREACH              : 
FUNCTION             : 21 23 43 44 69 70 80
GE                   : 48
GT                   : 46
IDENTICAL            : 
IDENTIFIER           : 20 21 61 69
IF                   : 33 34 35 36
IMPLEMENTS           : 
INTEGER              : 41 52
LBRACE               : 20 21 22 23 33 34 35 36 37 39 40 61 69 70 78 79 80
LBRACKET             : 
LE                   : 47
LPAREN               : 21 22 23 24 26 27 28 29 33 34 35 36 43 44 69 70 78 79 80 81
LT                   : 45
MINUS                : 55
MOD                  : 
NE                   : 50
NEW                  : 27
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 85
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 54
PRIVATE              : 73
PROTECTED            : 72
PUBLIC               : 71
RBRACE               : 20 21 22 23 33 34 35 36 37 39 40 61 69 70 78 79 80
RBRACKET             : 
READLINE             : 26
RETURN               : 
RPAREN               : 21 22 23 24 26 27 28 29 33 34 35 36 43 44 69 70 78 79 80 81
SEMI                 : 1 2 3 4 7 8 27 33 34 37 43
SET                  : 18 19 26 27 28 29
STATIC               : 
STRING               : 42
SWITCH               : 
THROW                : 
TIMES                : 56
TRY                  : 
TYPE                 : 76
USE                  : 81
VAR                  : 27
VARIABLE             : 18 19 23 26 27 28 29 43 44 51 68 76 77 82 83
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

arrayArg             : 28 31 32
array_declaration    : 7
class_body           : 61
class_declaration    : 6
class_member         : 63 64
class_member_list    : 20 62 63
class_statement      : 13
comparison_operator  : 38
condition            : 19 33 35 36 39 40 78 79
conditions           : 34 39
constructor_declaration : 67
declaration          : 4
else                 : 36 79
elseif               : 35
empty                : 29
expression           : 3 18 22 38 38 43 59 60
expressions          : 24 25 59
function_anonymous   : 11
function_arrow       : 12 44
function_statement   : 9
function_variable    : 10
if                   : 15
index                : 30 31 32
input                : 2
logical_operator     : 39
method_declaration   : 66
object_declaration   : 5
operator             : 58
parameter            : 74 75
parameters           : 21 69 70 74 80
print                : 1
property_declaration : 8 65
statement            : 16 17 0
statements           : 16 21 22 23 33 34 35 36 37 69 70 78 79 80
use_clause_opt       : 80
value                : 30 31 32 58 58
variables            : 81 82
visibility           : 68 69 70
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (24) print -> . ECHO LPAREN expressions RPAREN
    (25) print -> . ECHO expressions
    (26) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (58) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (27) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (61) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (28) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (68) property_declaration -> . visibility VARIABLE
    (21) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (23) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (43) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (20) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (22) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (33) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (34) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT
    (71) visibility -> . PUBLIC
    (72) visibility -> . PROTECTED
    (73) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statement                      shift and go to state 1
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 1

    (0) S' -> statement .



state 2

    (1) statement -> print . SEMI

    SEMI            shift and go to state 31


state 3

    (2) statement -> input . SEMI

    SEMI            shift and go to state 32


state 4

    (3) statement -> expression . SEMI

    SEMI            shift and go to state 33


state 5

    (4) statement -> declaration . SEMI

    SEMI            shift and go to state 34


state 6

    (5) statement -> object_declaration .

    $end            reduce using rule 5 (statement -> object_declaration .)
    ECHO            reduce using rule 5 (statement -> object_declaration .)
    VARIABLE        reduce using rule 5 (statement -> object_declaration .)
    VAR             reduce using rule 5 (statement -> object_declaration .)
    CLASS           reduce using rule 5 (statement -> object_declaration .)
    FUNCTION        reduce using rule 5 (statement -> object_declaration .)
    WHILE           reduce using rule 5 (statement -> object_declaration .)
    IF              reduce using rule 5 (statement -> object_declaration .)
    INTEGER         reduce using rule 5 (statement -> object_declaration .)
    FLOAT           reduce using rule 5 (statement -> object_declaration .)
    PUBLIC          reduce using rule 5 (statement -> object_declaration .)
    PROTECTED       reduce using rule 5 (statement -> object_declaration .)
    PRIVATE         reduce using rule 5 (statement -> object_declaration .)
    RBRACE          reduce using rule 5 (statement -> object_declaration .)


state 7

    (6) statement -> class_declaration .

    $end            reduce using rule 6 (statement -> class_declaration .)
    ECHO            reduce using rule 6 (statement -> class_declaration .)
    VARIABLE        reduce using rule 6 (statement -> class_declaration .)
    VAR             reduce using rule 6 (statement -> class_declaration .)
    CLASS           reduce using rule 6 (statement -> class_declaration .)
    FUNCTION        reduce using rule 6 (statement -> class_declaration .)
    WHILE           reduce using rule 6 (statement -> class_declaration .)
    IF              reduce using rule 6 (statement -> class_declaration .)
    INTEGER         reduce using rule 6 (statement -> class_declaration .)
    FLOAT           reduce using rule 6 (statement -> class_declaration .)
    PUBLIC          reduce using rule 6 (statement -> class_declaration .)
    PROTECTED       reduce using rule 6 (statement -> class_declaration .)
    PRIVATE         reduce using rule 6 (statement -> class_declaration .)
    RBRACE          reduce using rule 6 (statement -> class_declaration .)


state 8

    (7) statement -> array_declaration . SEMI

    SEMI            shift and go to state 35


state 9

    (8) statement -> property_declaration . SEMI

    SEMI            shift and go to state 36


state 10

    (9) statement -> function_statement .

    $end            reduce using rule 9 (statement -> function_statement .)
    ECHO            reduce using rule 9 (statement -> function_statement .)
    VARIABLE        reduce using rule 9 (statement -> function_statement .)
    VAR             reduce using rule 9 (statement -> function_statement .)
    CLASS           reduce using rule 9 (statement -> function_statement .)
    FUNCTION        reduce using rule 9 (statement -> function_statement .)
    WHILE           reduce using rule 9 (statement -> function_statement .)
    IF              reduce using rule 9 (statement -> function_statement .)
    INTEGER         reduce using rule 9 (statement -> function_statement .)
    FLOAT           reduce using rule 9 (statement -> function_statement .)
    PUBLIC          reduce using rule 9 (statement -> function_statement .)
    PROTECTED       reduce using rule 9 (statement -> function_statement .)
    PRIVATE         reduce using rule 9 (statement -> function_statement .)
    RBRACE          reduce using rule 9 (statement -> function_statement .)


state 11

    (10) statement -> function_variable .

    $end            reduce using rule 10 (statement -> function_variable .)
    ECHO            reduce using rule 10 (statement -> function_variable .)
    VARIABLE        reduce using rule 10 (statement -> function_variable .)
    VAR             reduce using rule 10 (statement -> function_variable .)
    CLASS           reduce using rule 10 (statement -> function_variable .)
    FUNCTION        reduce using rule 10 (statement -> function_variable .)
    WHILE           reduce using rule 10 (statement -> function_variable .)
    IF              reduce using rule 10 (statement -> function_variable .)
    INTEGER         reduce using rule 10 (statement -> function_variable .)
    FLOAT           reduce using rule 10 (statement -> function_variable .)
    PUBLIC          reduce using rule 10 (statement -> function_variable .)
    PROTECTED       reduce using rule 10 (statement -> function_variable .)
    PRIVATE         reduce using rule 10 (statement -> function_variable .)
    RBRACE          reduce using rule 10 (statement -> function_variable .)


state 12

    (11) statement -> function_anonymous .

    $end            reduce using rule 11 (statement -> function_anonymous .)
    ECHO            reduce using rule 11 (statement -> function_anonymous .)
    VARIABLE        reduce using rule 11 (statement -> function_anonymous .)
    VAR             reduce using rule 11 (statement -> function_anonymous .)
    CLASS           reduce using rule 11 (statement -> function_anonymous .)
    FUNCTION        reduce using rule 11 (statement -> function_anonymous .)
    WHILE           reduce using rule 11 (statement -> function_anonymous .)
    IF              reduce using rule 11 (statement -> function_anonymous .)
    INTEGER         reduce using rule 11 (statement -> function_anonymous .)
    FLOAT           reduce using rule 11 (statement -> function_anonymous .)
    PUBLIC          reduce using rule 11 (statement -> function_anonymous .)
    PROTECTED       reduce using rule 11 (statement -> function_anonymous .)
    PRIVATE         reduce using rule 11 (statement -> function_anonymous .)
    RBRACE          reduce using rule 11 (statement -> function_anonymous .)


state 13

    (12) statement -> function_arrow .

    $end            reduce using rule 12 (statement -> function_arrow .)
    ECHO            reduce using rule 12 (statement -> function_arrow .)
    VARIABLE        reduce using rule 12 (statement -> function_arrow .)
    VAR             reduce using rule 12 (statement -> function_arrow .)
    CLASS           reduce using rule 12 (statement -> function_arrow .)
    FUNCTION        reduce using rule 12 (statement -> function_arrow .)
    WHILE           reduce using rule 12 (statement -> function_arrow .)
    IF              reduce using rule 12 (statement -> function_arrow .)
    INTEGER         reduce using rule 12 (statement -> function_arrow .)
    FLOAT           reduce using rule 12 (statement -> function_arrow .)
    PUBLIC          reduce using rule 12 (statement -> function_arrow .)
    PROTECTED       reduce using rule 12 (statement -> function_arrow .)
    PRIVATE         reduce using rule 12 (statement -> function_arrow .)
    RBRACE          reduce using rule 12 (statement -> function_arrow .)


state 14

    (13) statement -> class_statement .

    $end            reduce using rule 13 (statement -> class_statement .)
    ECHO            reduce using rule 13 (statement -> class_statement .)
    VARIABLE        reduce using rule 13 (statement -> class_statement .)
    VAR             reduce using rule 13 (statement -> class_statement .)
    CLASS           reduce using rule 13 (statement -> class_statement .)
    FUNCTION        reduce using rule 13 (statement -> class_statement .)
    WHILE           reduce using rule 13 (statement -> class_statement .)
    IF              reduce using rule 13 (statement -> class_statement .)
    INTEGER         reduce using rule 13 (statement -> class_statement .)
    FLOAT           reduce using rule 13 (statement -> class_statement .)
    PUBLIC          reduce using rule 13 (statement -> class_statement .)
    PROTECTED       reduce using rule 13 (statement -> class_statement .)
    PRIVATE         reduce using rule 13 (statement -> class_statement .)
    RBRACE          reduce using rule 13 (statement -> class_statement .)


state 15

    (14) statement -> while .

    $end            reduce using rule 14 (statement -> while .)
    ECHO            reduce using rule 14 (statement -> while .)
    VARIABLE        reduce using rule 14 (statement -> while .)
    VAR             reduce using rule 14 (statement -> while .)
    CLASS           reduce using rule 14 (statement -> while .)
    FUNCTION        reduce using rule 14 (statement -> while .)
    WHILE           reduce using rule 14 (statement -> while .)
    IF              reduce using rule 14 (statement -> while .)
    INTEGER         reduce using rule 14 (statement -> while .)
    FLOAT           reduce using rule 14 (statement -> while .)
    PUBLIC          reduce using rule 14 (statement -> while .)
    PROTECTED       reduce using rule 14 (statement -> while .)
    PRIVATE         reduce using rule 14 (statement -> while .)
    RBRACE          reduce using rule 14 (statement -> while .)


state 16

    (15) statement -> if .

    $end            reduce using rule 15 (statement -> if .)
    ECHO            reduce using rule 15 (statement -> if .)
    VARIABLE        reduce using rule 15 (statement -> if .)
    VAR             reduce using rule 15 (statement -> if .)
    CLASS           reduce using rule 15 (statement -> if .)
    FUNCTION        reduce using rule 15 (statement -> if .)
    WHILE           reduce using rule 15 (statement -> if .)
    IF              reduce using rule 15 (statement -> if .)
    INTEGER         reduce using rule 15 (statement -> if .)
    FLOAT           reduce using rule 15 (statement -> if .)
    PUBLIC          reduce using rule 15 (statement -> if .)
    PROTECTED       reduce using rule 15 (statement -> if .)
    PRIVATE         reduce using rule 15 (statement -> if .)
    RBRACE          reduce using rule 15 (statement -> if .)


state 17

    (24) print -> ECHO . LPAREN expressions RPAREN
    (25) print -> ECHO . expressions
    (59) expressions -> . expression COMMA expressions
    (60) expressions -> . expression
    (58) expression -> . value operator value
    (51) value -> . VARIABLE
    (52) value -> . INTEGER
    (53) value -> . FLOAT

    LPAREN          shift and go to state 37
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expressions                    shift and go to state 38
    expression                     shift and go to state 39
    value                          shift and go to state 19

state 18

    (26) input -> VARIABLE . SET READLINE LPAREN RPAREN
    (18) declaration -> VARIABLE . SET expression
    (19) declaration -> VARIABLE . SET condition
    (28) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (29) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (51) value -> VARIABLE .

    SET             shift and go to state 41
    PLUS            reduce using rule 51 (value -> VARIABLE .)
    MINUS           reduce using rule 51 (value -> VARIABLE .)
    TIMES           reduce using rule 51 (value -> VARIABLE .)
    DIVIDE          reduce using rule 51 (value -> VARIABLE .)


state 19

    (58) expression -> value . operator value
    (54) operator -> . PLUS
    (55) operator -> . MINUS
    (56) operator -> . TIMES
    (57) operator -> . DIVIDE

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

    operator                       shift and go to state 42

state 20

    (27) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 47


state 21

    (61) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE
    (20) class_statement -> CLASS . IDENTIFIER LBRACE class_member_list RBRACE

    IDENTIFIER      shift and go to state 48


state 22

    (68) property_declaration -> visibility . VARIABLE

    VARIABLE        shift and go to state 49


state 23

    (21) function_statement -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (23) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (80) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (43) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (44) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    IDENTIFIER      shift and go to state 50
    VARIABLE        shift and go to state 52
    LPAREN          shift and go to state 51


state 24

    (22) while -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 53


state 25

    (33) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (34) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 54


state 26

    (52) value -> INTEGER .

    PLUS            reduce using rule 52 (value -> INTEGER .)
    MINUS           reduce using rule 52 (value -> INTEGER .)
    TIMES           reduce using rule 52 (value -> INTEGER .)
    DIVIDE          reduce using rule 52 (value -> INTEGER .)
    SEMI            reduce using rule 52 (value -> INTEGER .)
    COMMA           reduce using rule 52 (value -> INTEGER .)
    RPAREN          reduce using rule 52 (value -> INTEGER .)
    LT              reduce using rule 52 (value -> INTEGER .)
    GT              reduce using rule 52 (value -> INTEGER .)
    LE              reduce using rule 52 (value -> INTEGER .)
    GE              reduce using rule 52 (value -> INTEGER .)
    EQ              reduce using rule 52 (value -> INTEGER .)
    NE              reduce using rule 52 (value -> INTEGER .)
    RBRACE          reduce using rule 52 (value -> INTEGER .)
    INTEGER         reduce using rule 52 (value -> INTEGER .)
    STRING          reduce using rule 52 (value -> INTEGER .)


state 27

    (53) value -> FLOAT .

    PLUS            reduce using rule 53 (value -> FLOAT .)
    MINUS           reduce using rule 53 (value -> FLOAT .)
    TIMES           reduce using rule 53 (value -> FLOAT .)
    DIVIDE          reduce using rule 53 (value -> FLOAT .)
    SEMI            reduce using rule 53 (value -> FLOAT .)
    COMMA           reduce using rule 53 (value -> FLOAT .)
    RPAREN          reduce using rule 53 (value -> FLOAT .)
    LT              reduce using rule 53 (value -> FLOAT .)
    GT              reduce using rule 53 (value -> FLOAT .)
    LE              reduce using rule 53 (value -> FLOAT .)
    GE              reduce using rule 53 (value -> FLOAT .)
    EQ              reduce using rule 53 (value -> FLOAT .)
    NE              reduce using rule 53 (value -> FLOAT .)
    RBRACE          reduce using rule 53 (value -> FLOAT .)
    INTEGER         reduce using rule 53 (value -> FLOAT .)
    STRING          reduce using rule 53 (value -> FLOAT .)


state 28

    (71) visibility -> PUBLIC .

    VARIABLE        reduce using rule 71 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 71 (visibility -> PUBLIC .)


state 29

    (72) visibility -> PROTECTED .

    VARIABLE        reduce using rule 72 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 72 (visibility -> PROTECTED .)


state 30

    (73) visibility -> PRIVATE .

    VARIABLE        reduce using rule 73 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 73 (visibility -> PRIVATE .)


state 31

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    IF              reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    PUBLIC          reduce using rule 1 (statement -> print SEMI .)
    PROTECTED       reduce using rule 1 (statement -> print SEMI .)
    PRIVATE         reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 32

    (2) statement -> input SEMI .

    $end            reduce using rule 2 (statement -> input SEMI .)
    ECHO            reduce using rule 2 (statement -> input SEMI .)
    VARIABLE        reduce using rule 2 (statement -> input SEMI .)
    VAR             reduce using rule 2 (statement -> input SEMI .)
    CLASS           reduce using rule 2 (statement -> input SEMI .)
    FUNCTION        reduce using rule 2 (statement -> input SEMI .)
    WHILE           reduce using rule 2 (statement -> input SEMI .)
    IF              reduce using rule 2 (statement -> input SEMI .)
    INTEGER         reduce using rule 2 (statement -> input SEMI .)
    FLOAT           reduce using rule 2 (statement -> input SEMI .)
    PUBLIC          reduce using rule 2 (statement -> input SEMI .)
    PROTECTED       reduce using rule 2 (statement -> input SEMI .)
    PRIVATE         reduce using rule 2 (statement -> input SEMI .)
    RBRACE          reduce using rule 2 (statement -> input SEMI .)


state 33

    (3) statement -> expression SEMI .

    $end            reduce using rule 3 (statement -> expression SEMI .)
    ECHO            reduce using rule 3 (statement -> expression SEMI .)
    VARIABLE        reduce using rule 3 (statement -> expression SEMI .)
    VAR             reduce using rule 3 (statement -> expression SEMI .)
    CLASS           reduce using rule 3 (statement -> expression SEMI .)
    FUNCTION        reduce using rule 3 (statement -> expression SEMI .)
    WHILE           reduce using rule 3 (statement -> expression SEMI .)
    IF              reduce using rule 3 (statement -> expression SEMI .)
    INTEGER         reduce using rule 3 (statement -> expression SEMI .)
    FLOAT           reduce using rule 3 (statement -> expression SEMI .)
    PUBLIC          reduce using rule 3 (statement -> expression SEMI .)
    PROTECTED       reduce using rule 3 (statement -> expression SEMI .)
    PRIVATE         reduce using rule 3 (statement -> expression SEMI .)
    RBRACE          reduce using rule 3 (statement -> expression SEMI .)


state 34

    (4) statement -> declaration SEMI .

    $end            reduce using rule 4 (statement -> declaration SEMI .)
    ECHO            reduce using rule 4 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 4 (statement -> declaration SEMI .)
    VAR             reduce using rule 4 (statement -> declaration SEMI .)
    CLASS           reduce using rule 4 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 4 (statement -> declaration SEMI .)
    WHILE           reduce using rule 4 (statement -> declaration SEMI .)
    IF              reduce using rule 4 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 4 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 4 (statement -> declaration SEMI .)
    PUBLIC          reduce using rule 4 (statement -> declaration SEMI .)
    PROTECTED       reduce using rule 4 (statement -> declaration SEMI .)
    PRIVATE         reduce using rule 4 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 4 (statement -> declaration SEMI .)


state 35

    (7) statement -> array_declaration SEMI .

    $end            reduce using rule 7 (statement -> array_declaration SEMI .)
    ECHO            reduce using rule 7 (statement -> array_declaration SEMI .)
    VARIABLE        reduce using rule 7 (statement -> array_declaration SEMI .)
