Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    (101) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (86) catch_item -> . CATCH LPAREN EXCEPTION empty RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (107) empty -> .
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (90) visibility -> . PUBLIC
    (91) visibility -> . PROTECTED
    (92) visibility -> . PRIVATE

    ECHO            shift and go to state 22
    VARIABLE        shift and go to state 24
    VAR             shift and go to state 25
    CLASS           shift and go to state 26
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 30
    DEFINE          shift and go to state 31
    CONST           shift and go to state 32
    IDENTIFIER      shift and go to state 27
    TRY             shift and go to state 33
    CATCH           shift and go to state 34
    IF              shift and go to state 35
    $end            reduce using rule 107 (empty -> .)
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    PUBLIC          shift and go to state 38
    PROTECTED       shift and go to state 39
    PRIVATE         shift and go to state 40

    statement                      shift and go to state 1
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    empty                          shift and go to state 21
    value                          shift and go to state 23
    visibility                     shift and go to state 28

state 1

    (0) S' -> statement .



state 2

    (1) statement -> print . SEMI

    SEMI            shift and go to state 41


state 3

    (2) statement -> print_error .

    $end            reduce using rule 2 (statement -> print_error .)
    ECHO            reduce using rule 2 (statement -> print_error .)
    VARIABLE        reduce using rule 2 (statement -> print_error .)
    VAR             reduce using rule 2 (statement -> print_error .)
    CLASS           reduce using rule 2 (statement -> print_error .)
    FUNCTION        reduce using rule 2 (statement -> print_error .)
    WHILE           reduce using rule 2 (statement -> print_error .)
    DEFINE          reduce using rule 2 (statement -> print_error .)
    CONST           reduce using rule 2 (statement -> print_error .)
    IDENTIFIER      reduce using rule 2 (statement -> print_error .)
    TRY             reduce using rule 2 (statement -> print_error .)
    CATCH           reduce using rule 2 (statement -> print_error .)
    IF              reduce using rule 2 (statement -> print_error .)
    INTEGER         reduce using rule 2 (statement -> print_error .)
    FLOAT           reduce using rule 2 (statement -> print_error .)
    PUBLIC          reduce using rule 2 (statement -> print_error .)
    PROTECTED       reduce using rule 2 (statement -> print_error .)
    PRIVATE         reduce using rule 2 (statement -> print_error .)
    RBRACE          reduce using rule 2 (statement -> print_error .)


state 4

    (3) statement -> declaration . SEMI

    SEMI            shift and go to state 42


state 5

    (4) statement -> input . SEMI

    SEMI            shift and go to state 43


state 6

    (5) statement -> expression . SEMI

    SEMI            shift and go to state 44


state 7

    (6) statement -> object_declaration .

    $end            reduce using rule 6 (statement -> object_declaration .)
    ECHO            reduce using rule 6 (statement -> object_declaration .)
    VARIABLE        reduce using rule 6 (statement -> object_declaration .)
    VAR             reduce using rule 6 (statement -> object_declaration .)
    CLASS           reduce using rule 6 (statement -> object_declaration .)
    FUNCTION        reduce using rule 6 (statement -> object_declaration .)
    WHILE           reduce using rule 6 (statement -> object_declaration .)
    DEFINE          reduce using rule 6 (statement -> object_declaration .)
    CONST           reduce using rule 6 (statement -> object_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> object_declaration .)
    TRY             reduce using rule 6 (statement -> object_declaration .)
    CATCH           reduce using rule 6 (statement -> object_declaration .)
    IF              reduce using rule 6 (statement -> object_declaration .)
    INTEGER         reduce using rule 6 (statement -> object_declaration .)
    FLOAT           reduce using rule 6 (statement -> object_declaration .)
    PUBLIC          reduce using rule 6 (statement -> object_declaration .)
    PROTECTED       reduce using rule 6 (statement -> object_declaration .)
    PRIVATE         reduce using rule 6 (statement -> object_declaration .)
    RBRACE          reduce using rule 6 (statement -> object_declaration .)


state 8

    (7) statement -> class_declaration .

    $end            reduce using rule 7 (statement -> class_declaration .)
    ECHO            reduce using rule 7 (statement -> class_declaration .)
    VARIABLE        reduce using rule 7 (statement -> class_declaration .)
    VAR             reduce using rule 7 (statement -> class_declaration .)
    CLASS           reduce using rule 7 (statement -> class_declaration .)
    FUNCTION        reduce using rule 7 (statement -> class_declaration .)
    WHILE           reduce using rule 7 (statement -> class_declaration .)
    DEFINE          reduce using rule 7 (statement -> class_declaration .)
    CONST           reduce using rule 7 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> class_declaration .)
    TRY             reduce using rule 7 (statement -> class_declaration .)
    CATCH           reduce using rule 7 (statement -> class_declaration .)
    IF              reduce using rule 7 (statement -> class_declaration .)
    INTEGER         reduce using rule 7 (statement -> class_declaration .)
    FLOAT           reduce using rule 7 (statement -> class_declaration .)
    PUBLIC          reduce using rule 7 (statement -> class_declaration .)
    PROTECTED       reduce using rule 7 (statement -> class_declaration .)
    PRIVATE         reduce using rule 7 (statement -> class_declaration .)
    RBRACE          reduce using rule 7 (statement -> class_declaration .)


state 9

    (8) statement -> array_declaration . SEMI

    SEMI            shift and go to state 45


state 10

    (9) statement -> property_declaration . SEMI

    SEMI            shift and go to state 46


state 11

    (10) statement -> function_statement .

    $end            reduce using rule 10 (statement -> function_statement .)
    ECHO            reduce using rule 10 (statement -> function_statement .)
    VARIABLE        reduce using rule 10 (statement -> function_statement .)
    VAR             reduce using rule 10 (statement -> function_statement .)
    CLASS           reduce using rule 10 (statement -> function_statement .)
    FUNCTION        reduce using rule 10 (statement -> function_statement .)
    WHILE           reduce using rule 10 (statement -> function_statement .)
    DEFINE          reduce using rule 10 (statement -> function_statement .)
    CONST           reduce using rule 10 (statement -> function_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> function_statement .)
    TRY             reduce using rule 10 (statement -> function_statement .)
    CATCH           reduce using rule 10 (statement -> function_statement .)
    IF              reduce using rule 10 (statement -> function_statement .)
    INTEGER         reduce using rule 10 (statement -> function_statement .)
    FLOAT           reduce using rule 10 (statement -> function_statement .)
    PUBLIC          reduce using rule 10 (statement -> function_statement .)
    PROTECTED       reduce using rule 10 (statement -> function_statement .)
    PRIVATE         reduce using rule 10 (statement -> function_statement .)
    RBRACE          reduce using rule 10 (statement -> function_statement .)


state 12

    (11) statement -> function_variable .

    $end            reduce using rule 11 (statement -> function_variable .)
    ECHO            reduce using rule 11 (statement -> function_variable .)
    VARIABLE        reduce using rule 11 (statement -> function_variable .)
    VAR             reduce using rule 11 (statement -> function_variable .)
    CLASS           reduce using rule 11 (statement -> function_variable .)
    FUNCTION        reduce using rule 11 (statement -> function_variable .)
    WHILE           reduce using rule 11 (statement -> function_variable .)
    DEFINE          reduce using rule 11 (statement -> function_variable .)
    CONST           reduce using rule 11 (statement -> function_variable .)
    IDENTIFIER      reduce using rule 11 (statement -> function_variable .)
    TRY             reduce using rule 11 (statement -> function_variable .)
    CATCH           reduce using rule 11 (statement -> function_variable .)
    IF              reduce using rule 11 (statement -> function_variable .)
    INTEGER         reduce using rule 11 (statement -> function_variable .)
    FLOAT           reduce using rule 11 (statement -> function_variable .)
    PUBLIC          reduce using rule 11 (statement -> function_variable .)
    PROTECTED       reduce using rule 11 (statement -> function_variable .)
    PRIVATE         reduce using rule 11 (statement -> function_variable .)
    RBRACE          reduce using rule 11 (statement -> function_variable .)


state 13

    (12) statement -> function_anonymous .

    $end            reduce using rule 12 (statement -> function_anonymous .)
    ECHO            reduce using rule 12 (statement -> function_anonymous .)
    VARIABLE        reduce using rule 12 (statement -> function_anonymous .)
    VAR             reduce using rule 12 (statement -> function_anonymous .)
    CLASS           reduce using rule 12 (statement -> function_anonymous .)
    FUNCTION        reduce using rule 12 (statement -> function_anonymous .)
    WHILE           reduce using rule 12 (statement -> function_anonymous .)
    DEFINE          reduce using rule 12 (statement -> function_anonymous .)
    CONST           reduce using rule 12 (statement -> function_anonymous .)
    IDENTIFIER      reduce using rule 12 (statement -> function_anonymous .)
    TRY             reduce using rule 12 (statement -> function_anonymous .)
    CATCH           reduce using rule 12 (statement -> function_anonymous .)
    IF              reduce using rule 12 (statement -> function_anonymous .)
    INTEGER         reduce using rule 12 (statement -> function_anonymous .)
    FLOAT           reduce using rule 12 (statement -> function_anonymous .)
    PUBLIC          reduce using rule 12 (statement -> function_anonymous .)
    PROTECTED       reduce using rule 12 (statement -> function_anonymous .)
    PRIVATE         reduce using rule 12 (statement -> function_anonymous .)
    RBRACE          reduce using rule 12 (statement -> function_anonymous .)


state 14

    (13) statement -> function_arrow .

    $end            reduce using rule 13 (statement -> function_arrow .)
    ECHO            reduce using rule 13 (statement -> function_arrow .)
    VARIABLE        reduce using rule 13 (statement -> function_arrow .)
    VAR             reduce using rule 13 (statement -> function_arrow .)
    CLASS           reduce using rule 13 (statement -> function_arrow .)
    FUNCTION        reduce using rule 13 (statement -> function_arrow .)
    WHILE           reduce using rule 13 (statement -> function_arrow .)
    DEFINE          reduce using rule 13 (statement -> function_arrow .)
    CONST           reduce using rule 13 (statement -> function_arrow .)
    IDENTIFIER      reduce using rule 13 (statement -> function_arrow .)
    TRY             reduce using rule 13 (statement -> function_arrow .)
    CATCH           reduce using rule 13 (statement -> function_arrow .)
    IF              reduce using rule 13 (statement -> function_arrow .)
    INTEGER         reduce using rule 13 (statement -> function_arrow .)
    FLOAT           reduce using rule 13 (statement -> function_arrow .)
    PUBLIC          reduce using rule 13 (statement -> function_arrow .)
    PROTECTED       reduce using rule 13 (statement -> function_arrow .)
    PRIVATE         reduce using rule 13 (statement -> function_arrow .)
    RBRACE          reduce using rule 13 (statement -> function_arrow .)


state 15

    (14) statement -> while .

    $end            reduce using rule 14 (statement -> while .)
    ECHO            reduce using rule 14 (statement -> while .)
    VARIABLE        reduce using rule 14 (statement -> while .)
    VAR             reduce using rule 14 (statement -> while .)
    CLASS           reduce using rule 14 (statement -> while .)
    FUNCTION        reduce using rule 14 (statement -> while .)
    WHILE           reduce using rule 14 (statement -> while .)
    DEFINE          reduce using rule 14 (statement -> while .)
    CONST           reduce using rule 14 (statement -> while .)
    IDENTIFIER      reduce using rule 14 (statement -> while .)
    TRY             reduce using rule 14 (statement -> while .)
    CATCH           reduce using rule 14 (statement -> while .)
    IF              reduce using rule 14 (statement -> while .)
    INTEGER         reduce using rule 14 (statement -> while .)
    FLOAT           reduce using rule 14 (statement -> while .)
    PUBLIC          reduce using rule 14 (statement -> while .)
    PROTECTED       reduce using rule 14 (statement -> while .)
    PRIVATE         reduce using rule 14 (statement -> while .)
    RBRACE          reduce using rule 14 (statement -> while .)


state 16

    (15) statement -> constant_declaration .

    $end            reduce using rule 15 (statement -> constant_declaration .)
    ECHO            reduce using rule 15 (statement -> constant_declaration .)
    VARIABLE        reduce using rule 15 (statement -> constant_declaration .)
    VAR             reduce using rule 15 (statement -> constant_declaration .)
    CLASS           reduce using rule 15 (statement -> constant_declaration .)
    FUNCTION        reduce using rule 15 (statement -> constant_declaration .)
    WHILE           reduce using rule 15 (statement -> constant_declaration .)
    DEFINE          reduce using rule 15 (statement -> constant_declaration .)
    CONST           reduce using rule 15 (statement -> constant_declaration .)
    IDENTIFIER      reduce using rule 15 (statement -> constant_declaration .)
    TRY             reduce using rule 15 (statement -> constant_declaration .)
    CATCH           reduce using rule 15 (statement -> constant_declaration .)
    IF              reduce using rule 15 (statement -> constant_declaration .)
    INTEGER         reduce using rule 15 (statement -> constant_declaration .)
    FLOAT           reduce using rule 15 (statement -> constant_declaration .)
    PUBLIC          reduce using rule 15 (statement -> constant_declaration .)
    PROTECTED       reduce using rule 15 (statement -> constant_declaration .)
    PRIVATE         reduce using rule 15 (statement -> constant_declaration .)
    RBRACE          reduce using rule 15 (statement -> constant_declaration .)


state 17

    (16) statement -> constant_use .
    (62) value -> constant_use .

    $end            reduce using rule 16 (statement -> constant_use .)
    ECHO            reduce using rule 16 (statement -> constant_use .)
    VARIABLE        reduce using rule 16 (statement -> constant_use .)
    VAR             reduce using rule 16 (statement -> constant_use .)
    CLASS           reduce using rule 16 (statement -> constant_use .)
    FUNCTION        reduce using rule 16 (statement -> constant_use .)
    WHILE           reduce using rule 16 (statement -> constant_use .)
    DEFINE          reduce using rule 16 (statement -> constant_use .)
    CONST           reduce using rule 16 (statement -> constant_use .)
    IDENTIFIER      reduce using rule 16 (statement -> constant_use .)
    TRY             reduce using rule 16 (statement -> constant_use .)
    CATCH           reduce using rule 16 (statement -> constant_use .)
    IF              reduce using rule 16 (statement -> constant_use .)
    INTEGER         reduce using rule 16 (statement -> constant_use .)
    FLOAT           reduce using rule 16 (statement -> constant_use .)
    PUBLIC          reduce using rule 16 (statement -> constant_use .)
    PROTECTED       reduce using rule 16 (statement -> constant_use .)
    PRIVATE         reduce using rule 16 (statement -> constant_use .)
    RBRACE          reduce using rule 16 (statement -> constant_use .)
    PLUS            reduce using rule 62 (value -> constant_use .)
    MINUS           reduce using rule 62 (value -> constant_use .)
    TIMES           reduce using rule 62 (value -> constant_use .)
    DIVIDE          reduce using rule 62 (value -> constant_use .)
    SEMI            reduce using rule 62 (value -> constant_use .)


state 18

    (17) statement -> try_catch .

    $end            reduce using rule 17 (statement -> try_catch .)
    ECHO            reduce using rule 17 (statement -> try_catch .)
    VARIABLE        reduce using rule 17 (statement -> try_catch .)
    VAR             reduce using rule 17 (statement -> try_catch .)
    CLASS           reduce using rule 17 (statement -> try_catch .)
    FUNCTION        reduce using rule 17 (statement -> try_catch .)
    WHILE           reduce using rule 17 (statement -> try_catch .)
    DEFINE          reduce using rule 17 (statement -> try_catch .)
    CONST           reduce using rule 17 (statement -> try_catch .)
    IDENTIFIER      reduce using rule 17 (statement -> try_catch .)
    TRY             reduce using rule 17 (statement -> try_catch .)
    CATCH           reduce using rule 17 (statement -> try_catch .)
    IF              reduce using rule 17 (statement -> try_catch .)
    INTEGER         reduce using rule 17 (statement -> try_catch .)
    FLOAT           reduce using rule 17 (statement -> try_catch .)
    PUBLIC          reduce using rule 17 (statement -> try_catch .)
    PROTECTED       reduce using rule 17 (statement -> try_catch .)
    PRIVATE         reduce using rule 17 (statement -> try_catch .)
    RBRACE          reduce using rule 17 (statement -> try_catch .)


state 19

    (18) statement -> catch_item .

    $end            reduce using rule 18 (statement -> catch_item .)
    ECHO            reduce using rule 18 (statement -> catch_item .)
    VARIABLE        reduce using rule 18 (statement -> catch_item .)
    VAR             reduce using rule 18 (statement -> catch_item .)
    CLASS           reduce using rule 18 (statement -> catch_item .)
    FUNCTION        reduce using rule 18 (statement -> catch_item .)
    WHILE           reduce using rule 18 (statement -> catch_item .)
    DEFINE          reduce using rule 18 (statement -> catch_item .)
    CONST           reduce using rule 18 (statement -> catch_item .)
    IDENTIFIER      reduce using rule 18 (statement -> catch_item .)
    TRY             reduce using rule 18 (statement -> catch_item .)
    CATCH           reduce using rule 18 (statement -> catch_item .)
    IF              reduce using rule 18 (statement -> catch_item .)
    INTEGER         reduce using rule 18 (statement -> catch_item .)
    FLOAT           reduce using rule 18 (statement -> catch_item .)
    PUBLIC          reduce using rule 18 (statement -> catch_item .)
    PROTECTED       reduce using rule 18 (statement -> catch_item .)
    PRIVATE         reduce using rule 18 (statement -> catch_item .)
    RBRACE          reduce using rule 18 (statement -> catch_item .)


state 20

    (19) statement -> if .

    $end            reduce using rule 19 (statement -> if .)
    ECHO            reduce using rule 19 (statement -> if .)
    VARIABLE        reduce using rule 19 (statement -> if .)
    VAR             reduce using rule 19 (statement -> if .)
    CLASS           reduce using rule 19 (statement -> if .)
    FUNCTION        reduce using rule 19 (statement -> if .)
    WHILE           reduce using rule 19 (statement -> if .)
    DEFINE          reduce using rule 19 (statement -> if .)
    CONST           reduce using rule 19 (statement -> if .)
    IDENTIFIER      reduce using rule 19 (statement -> if .)
    TRY             reduce using rule 19 (statement -> if .)
    CATCH           reduce using rule 19 (statement -> if .)
    IF              reduce using rule 19 (statement -> if .)
    INTEGER         reduce using rule 19 (statement -> if .)
    FLOAT           reduce using rule 19 (statement -> if .)
    PUBLIC          reduce using rule 19 (statement -> if .)
