Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
PRIVATE              : 74
PROTECTED            : 73
PUBLIC               : 72
RBRACE               : 21 22 23 24 34 35 36 37 38 40 41 62 70 71 79 80 81
RBRACKET             : 
READLINE             : 27
RETURN               : 
RPAREN               : 22 23 24 25 27 28 29 30 34 35 36 37 44 45 70 71 79 80 81 82
SEMI                 : 1 2 3 4 7 8 28 34 35 38 44
SET                  : 18 19 20 27 28 29 30
STATIC               : 
STRING               : 43
SWITCH               : 
THROW                : 
TIMES                : 57
TRY                  : 
TYPE                 : 77
USE                  : 82
VAR                  : 28
VARIABLE             : 18 19 20 24 27 28 29 30 44 45 52 69 77 78 83 84
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

arrayArg             : 29 32 33
array_declaration    : 7
class_body           : 62
class_declaration    : 6
class_member         : 64 65
class_member_list    : 21 63 64
class_statement      : 13
comparison_operator  : 39
condition            : 20 34 36 37 40 41 79 80
conditions           : 35 40
constructor_declaration : 68
declaration          : 2
else                 : 37 80
elseif               : 36
empty                : 30
expression           : 4 19 23 39 39 44 60 61
expressions          : 25 26 60
function_anonymous   : 11
function_arrow       : 12 45
function_statement   : 9
function_variable    : 10
if                   : 15
index                : 31 32 33
input                : 3
logical_operator     : 40
method_declaration   : 67
object_declaration   : 5
operator             : 59
parameter            : 75 76
parameters           : 22 70 71 75 81
print                : 1
property_declaration : 8 66
statement            : 16 17 0
statements           : 16 22 23 24 34 35 36 37 38 70 71 79 80 81
use_clause_opt       : 81
value                : 18 31 32 33 59 59
variables            : 82 83
visibility           : 69 70 71
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . declaration SEMI
    (3) statement -> . input SEMI
    (4) statement -> . expression SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . function_statement
    (10) statement -> . function_variable
    (11) statement -> . function_anonymous
    (12) statement -> . function_arrow
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (25) print -> . ECHO LPAREN expressions RPAREN
    (26) print -> . ECHO expressions
    (18) declaration -> . VARIABLE SET value
    (19) declaration -> . VARIABLE SET expression
    (20) declaration -> . VARIABLE SET condition
    (27) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (59) expression -> . value operator value
    (28) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (62) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (29) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (69) property_declaration -> . visibility VARIABLE
    (22) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (21) class_statement -> . CLASS IDENTIFIER LBRACE class_member_list RBRACE
    (23) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT
    (72) visibility -> . PUBLIC
    (73) visibility -> . PROTECTED
    (74) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statement                      shift and go to state 1
    print                          shift and go to state 2
    declaration                    shift and go to state 3
    input                          shift and go to state 4
    expression                     shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    function_statement             shift and go to state 10
    function_variable              shift and go to state 11
    function_anonymous             shift and go to state 12
    function_arrow                 shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 1

    (0) S' -> statement .



state 2

    (1) statement -> print . SEMI

    SEMI            shift and go to state 31


state 3

    (2) statement -> declaration . SEMI

    SEMI            shift and go to state 32


state 4

    (3) statement -> input . SEMI

    SEMI            shift and go to state 33


state 5

    (4) statement -> expression . SEMI

    SEMI            shift and go to state 34


state 6

    (5) statement -> object_declaration .

    $end            reduce using rule 5 (statement -> object_declaration .)
    ECHO            reduce using rule 5 (statement -> object_declaration .)
    VARIABLE        reduce using rule 5 (statement -> object_declaration .)
    VAR             reduce using rule 5 (statement -> object_declaration .)
    CLASS           reduce using rule 5 (statement -> object_declaration .)
    FUNCTION        reduce using rule 5 (statement -> object_declaration .)
    WHILE           reduce using rule 5 (statement -> object_declaration .)
    IF              reduce using rule 5 (statement -> object_declaration .)
    INTEGER         reduce using rule 5 (statement -> object_declaration .)
    FLOAT           reduce using rule 5 (statement -> object_declaration .)
    PUBLIC          reduce using rule 5 (statement -> object_declaration .)
    PROTECTED       reduce using rule 5 (statement -> object_declaration .)
    PRIVATE         reduce using rule 5 (statement -> object_declaration .)
    RBRACE          reduce using rule 5 (statement -> object_declaration .)


state 7

    (6) statement -> class_declaration .

    $end            reduce using rule 6 (statement -> class_declaration .)
    ECHO            reduce using rule 6 (statement -> class_declaration .)
    VARIABLE        reduce using rule 6 (statement -> class_declaration .)
    VAR             reduce using rule 6 (statement -> class_declaration .)
    CLASS           reduce using rule 6 (statement -> class_declaration .)
    FUNCTION        reduce using rule 6 (statement -> class_declaration .)
    WHILE           reduce using rule 6 (statement -> class_declaration .)
    IF              reduce using rule 6 (statement -> class_declaration .)
    INTEGER         reduce using rule 6 (statement -> class_declaration .)
    FLOAT           reduce using rule 6 (statement -> class_declaration .)
    PUBLIC          reduce using rule 6 (statement -> class_declaration .)
    PROTECTED       reduce using rule 6 (statement -> class_declaration .)
    PRIVATE         reduce using rule 6 (statement -> class_declaration .)
    RBRACE          reduce using rule 6 (statement -> class_declaration .)


state 8

    (7) statement -> array_declaration . SEMI

    SEMI            shift and go to state 35


state 9

    (8) statement -> property_declaration . SEMI

    SEMI            shift and go to state 36


state 10

    (9) statement -> function_statement .

    $end            reduce using rule 9 (statement -> function_statement .)
    ECHO            reduce using rule 9 (statement -> function_statement .)
    VARIABLE        reduce using rule 9 (statement -> function_statement .)
    VAR             reduce using rule 9 (statement -> function_statement .)
    CLASS           reduce using rule 9 (statement -> function_statement .)
    FUNCTION        reduce using rule 9 (statement -> function_statement .)
    WHILE           reduce using rule 9 (statement -> function_statement .)
    IF              reduce using rule 9 (statement -> function_statement .)
    INTEGER         reduce using rule 9 (statement -> function_statement .)
    FLOAT           reduce using rule 9 (statement -> function_statement .)
    PUBLIC          reduce using rule 9 (statement -> function_statement .)
    PROTECTED       reduce using rule 9 (statement -> function_statement .)
    PRIVATE         reduce using rule 9 (statement -> function_statement .)
    RBRACE          reduce using rule 9 (statement -> function_statement .)


state 11

    (10) statement -> function_variable .

    $end            reduce using rule 10 (statement -> function_variable .)
    ECHO            reduce using rule 10 (statement -> function_variable .)
    VARIABLE        reduce using rule 10 (statement -> function_variable .)
    VAR             reduce using rule 10 (statement -> function_variable .)
    CLASS           reduce using rule 10 (statement -> function_variable .)
    FUNCTION        reduce using rule 10 (statement -> function_variable .)
    WHILE           reduce using rule 10 (statement -> function_variable .)
    IF              reduce using rule 10 (statement -> function_variable .)
    INTEGER         reduce using rule 10 (statement -> function_variable .)
    FLOAT           reduce using rule 10 (statement -> function_variable .)
    PUBLIC          reduce using rule 10 (statement -> function_variable .)
    PROTECTED       reduce using rule 10 (statement -> function_variable .)
    PRIVATE         reduce using rule 10 (statement -> function_variable .)
    RBRACE          reduce using rule 10 (statement -> function_variable .)


state 12

    (11) statement -> function_anonymous .

    $end            reduce using rule 11 (statement -> function_anonymous .)
    ECHO            reduce using rule 11 (statement -> function_anonymous .)
    VARIABLE        reduce using rule 11 (statement -> function_anonymous .)
    VAR             reduce using rule 11 (statement -> function_anonymous .)
    CLASS           reduce using rule 11 (statement -> function_anonymous .)
    FUNCTION        reduce using rule 11 (statement -> function_anonymous .)
    WHILE           reduce using rule 11 (statement -> function_anonymous .)
    IF              reduce using rule 11 (statement -> function_anonymous .)
    INTEGER         reduce using rule 11 (statement -> function_anonymous .)
    FLOAT           reduce using rule 11 (statement -> function_anonymous .)
    PUBLIC          reduce using rule 11 (statement -> function_anonymous .)
    PROTECTED       reduce using rule 11 (statement -> function_anonymous .)
    PRIVATE         reduce using rule 11 (statement -> function_anonymous .)
    RBRACE          reduce using rule 11 (statement -> function_anonymous .)


state 13

    (12) statement -> function_arrow .

    $end            reduce using rule 12 (statement -> function_arrow .)
    ECHO            reduce using rule 12 (statement -> function_arrow .)
    VARIABLE        reduce using rule 12 (statement -> function_arrow .)
    VAR             reduce using rule 12 (statement -> function_arrow .)
    CLASS           reduce using rule 12 (statement -> function_arrow .)
    FUNCTION        reduce using rule 12 (statement -> function_arrow .)
    WHILE           reduce using rule 12 (statement -> function_arrow .)
    IF              reduce using rule 12 (statement -> function_arrow .)
    INTEGER         reduce using rule 12 (statement -> function_arrow .)
    FLOAT           reduce using rule 12 (statement -> function_arrow .)
    PUBLIC          reduce using rule 12 (statement -> function_arrow .)
    PROTECTED       reduce using rule 12 (statement -> function_arrow .)
    PRIVATE         reduce using rule 12 (statement -> function_arrow .)
    RBRACE          reduce using rule 12 (statement -> function_arrow .)


state 14

    (13) statement -> class_statement .

    $end            reduce using rule 13 (statement -> class_statement .)
    ECHO            reduce using rule 13 (statement -> class_statement .)
    VARIABLE        reduce using rule 13 (statement -> class_statement .)
    VAR             reduce using rule 13 (statement -> class_statement .)
    CLASS           reduce using rule 13 (statement -> class_statement .)
    FUNCTION        reduce using rule 13 (statement -> class_statement .)
    WHILE           reduce using rule 13 (statement -> class_statement .)
    IF              reduce using rule 13 (statement -> class_statement .)
    INTEGER         reduce using rule 13 (statement -> class_statement .)
    FLOAT           reduce using rule 13 (statement -> class_statement .)
    PUBLIC          reduce using rule 13 (statement -> class_statement .)
    PROTECTED       reduce using rule 13 (statement -> class_statement .)
    PRIVATE         reduce using rule 13 (statement -> class_statement .)
    RBRACE          reduce using rule 13 (statement -> class_statement .)


state 15

    (14) statement -> while .

    $end            reduce using rule 14 (statement -> while .)
    ECHO            reduce using rule 14 (statement -> while .)
    VARIABLE        reduce using rule 14 (statement -> while .)
    VAR             reduce using rule 14 (statement -> while .)
    CLASS           reduce using rule 14 (statement -> while .)
    FUNCTION        reduce using rule 14 (statement -> while .)
    WHILE           reduce using rule 14 (statement -> while .)
    IF              reduce using rule 14 (statement -> while .)
    INTEGER         reduce using rule 14 (statement -> while .)
    FLOAT           reduce using rule 14 (statement -> while .)
    PUBLIC          reduce using rule 14 (statement -> while .)
    PROTECTED       reduce using rule 14 (statement -> while .)
    PRIVATE         reduce using rule 14 (statement -> while .)
    RBRACE          reduce using rule 14 (statement -> while .)


state 16

    (15) statement -> if .

    $end            reduce using rule 15 (statement -> if .)
    ECHO            reduce using rule 15 (statement -> if .)
    VARIABLE        reduce using rule 15 (statement -> if .)
    VAR             reduce using rule 15 (statement -> if .)
    CLASS           reduce using rule 15 (statement -> if .)
    FUNCTION        reduce using rule 15 (statement -> if .)
    WHILE           reduce using rule 15 (statement -> if .)
    IF              reduce using rule 15 (statement -> if .)
    INTEGER         reduce using rule 15 (statement -> if .)
    FLOAT           reduce using rule 15 (statement -> if .)
    PUBLIC          reduce using rule 15 (statement -> if .)
    PROTECTED       reduce using rule 15 (statement -> if .)
    PRIVATE         reduce using rule 15 (statement -> if .)
    RBRACE          reduce using rule 15 (statement -> if .)


state 17

    (25) print -> ECHO . LPAREN expressions RPAREN
    (26) print -> ECHO . expressions
    (60) expressions -> . expression COMMA expressions
    (61) expressions -> . expression
    (59) expression -> . value operator value
    (52) value -> . VARIABLE
    (53) value -> . INTEGER
    (54) value -> . FLOAT

    LPAREN          shift and go to state 37
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expressions                    shift and go to state 38
    expression                     shift and go to state 39
    value                          shift and go to state 19

state 18

    (18) declaration -> VARIABLE . SET value
    (19) declaration -> VARIABLE . SET expression
    (20) declaration -> VARIABLE . SET condition
    (27) input -> VARIABLE . SET READLINE LPAREN RPAREN
    (29) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (30) array_declaration -> VARIABLE . SET ARRAY LPAREN empty RPAREN
    (52) value -> VARIABLE .

    SET             shift and go to state 41
    PLUS            reduce using rule 52 (value -> VARIABLE .)
    MINUS           reduce using rule 52 (value -> VARIABLE .)
    TIMES           reduce using rule 52 (value -> VARIABLE .)
    DIVIDE          reduce using rule 52 (value -> VARIABLE .)


state 19

    (59) expression -> value . operator value
    (55) operator -> . PLUS
    (56) operator -> . MINUS
    (57) operator -> . TIMES
    (58) operator -> . DIVIDE

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

    operator                       shift and go to state 42

state 20

    (28) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 47


state 21

    (62) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE
    (21) class_statement -> CLASS . IDENTIFIER LBRACE class_member_list RBRACE

    IDENTIFIER      shift and go to state 48


state 22

    (69) property_declaration -> visibility . VARIABLE

    VARIABLE        shift and go to state 49


state 23

    (22) function_statement -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (24) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (81) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (44) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW expression SEMI
    (45) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    IDENTIFIER      shift and go to state 50
    VARIABLE        shift and go to state 52
    LPAREN          shift and go to state 51


state 24

    (23) while -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 53


state 25

    (34) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF . LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (36) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (37) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 54


state 26

    (53) value -> INTEGER .

    PLUS            reduce using rule 53 (value -> INTEGER .)
    MINUS           reduce using rule 53 (value -> INTEGER .)
    TIMES           reduce using rule 53 (value -> INTEGER .)
    DIVIDE          reduce using rule 53 (value -> INTEGER .)
    SEMI            reduce using rule 53 (value -> INTEGER .)
    COMMA           reduce using rule 53 (value -> INTEGER .)
    RPAREN          reduce using rule 53 (value -> INTEGER .)
    LT              reduce using rule 53 (value -> INTEGER .)
    GT              reduce using rule 53 (value -> INTEGER .)
    LE              reduce using rule 53 (value -> INTEGER .)
    GE              reduce using rule 53 (value -> INTEGER .)
    EQ              reduce using rule 53 (value -> INTEGER .)
    NE              reduce using rule 53 (value -> INTEGER .)
    RBRACE          reduce using rule 53 (value -> INTEGER .)
    INTEGER         reduce using rule 53 (value -> INTEGER .)
    STRING          reduce using rule 53 (value -> INTEGER .)


state 27

    (54) value -> FLOAT .

    PLUS            reduce using rule 54 (value -> FLOAT .)
    MINUS           reduce using rule 54 (value -> FLOAT .)
    TIMES           reduce using rule 54 (value -> FLOAT .)
    DIVIDE          reduce using rule 54 (value -> FLOAT .)
    SEMI            reduce using rule 54 (value -> FLOAT .)
    COMMA           reduce using rule 54 (value -> FLOAT .)
    RPAREN          reduce using rule 54 (value -> FLOAT .)
    LT              reduce using rule 54 (value -> FLOAT .)
    GT              reduce using rule 54 (value -> FLOAT .)
    LE              reduce using rule 54 (value -> FLOAT .)
    GE              reduce using rule 54 (value -> FLOAT .)
    EQ              reduce using rule 54 (value -> FLOAT .)
    NE              reduce using rule 54 (value -> FLOAT .)
    RBRACE          reduce using rule 54 (value -> FLOAT .)
    INTEGER         reduce using rule 54 (value -> FLOAT .)
    STRING          reduce using rule 54 (value -> FLOAT .)


state 28

    (72) visibility -> PUBLIC .

    VARIABLE        reduce using rule 72 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 72 (visibility -> PUBLIC .)


state 29

    (73) visibility -> PROTECTED .

    VARIABLE        reduce using rule 73 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 73 (visibility -> PROTECTED .)


state 30

    (74) visibility -> PRIVATE .

    VARIABLE        reduce using rule 74 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 74 (visibility -> PRIVATE .)


state 31

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    IF              reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    PUBLIC          reduce using rule 1 (statement -> print SEMI .)
    PROTECTED       reduce using rule 1 (statement -> print SEMI .)
    PRIVATE         reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 32

    (2) statement -> declaration SEMI .

    $end            reduce using rule 2 (statement -> declaration SEMI .)
    ECHO            reduce using rule 2 (statement -> declaration SEMI .)
    VARIABLE        reduce using rule 2 (statement -> declaration SEMI .)
    VAR             reduce using rule 2 (statement -> declaration SEMI .)
    CLASS           reduce using rule 2 (statement -> declaration SEMI .)
    FUNCTION        reduce using rule 2 (statement -> declaration SEMI .)
    WHILE           reduce using rule 2 (statement -> declaration SEMI .)
    IF              reduce using rule 2 (statement -> declaration SEMI .)
    INTEGER         reduce using rule 2 (statement -> declaration SEMI .)
    FLOAT           reduce using rule 2 (statement -> declaration SEMI .)
    PUBLIC          reduce using rule 2 (statement -> declaration SEMI .)
    PROTECTED       reduce using rule 2 (statement -> declaration SEMI .)
    PRIVATE         reduce using rule 2 (statement -> declaration SEMI .)
    RBRACE          reduce using rule 2 (statement -> declaration SEMI .)


state 33

    (3) statement -> input SEMI .

    $end            reduce using rule 3 (statement -> input SEMI .)
    ECHO            reduce using rule 3 (statement -> input SEMI .)
    VARIABLE        reduce using rule 3 (statement -> input SEMI .)
    VAR             reduce using rule 3 (statement -> input SEMI .)
    CLASS           reduce using rule 3 (statement -> input SEMI .)
    FUNCTION        reduce using rule 3 (statement -> input SEMI .)
    WHILE           reduce using rule 3 (statement -> input SEMI .)
    IF              reduce using rule 3 (statement -> input SEMI .)
    INTEGER         reduce using rule 3 (statement -> input SEMI .)
    FLOAT           reduce using rule 3 (statement -> input SEMI .)
    PUBLIC          reduce using rule 3 (statement -> input SEMI .)
    PROTECTED       reduce using rule 3 (statement -> input SEMI .)
    PRIVATE         reduce using rule 3 (statement -> input SEMI .)
    RBRACE          reduce using rule 3 (statement -> input SEMI .)


state 34

    (4) statement -> expression SEMI .

    $end            reduce using rule 4 (statement -> expression SEMI .)
    ECHO            reduce using rule 4 (statement -> expression SEMI .)
    VARIABLE        reduce using rule 4 (statement -> expression SEMI .)
    VAR             reduce using rule 4 (statement -> expression SEMI .)
    CLASS           reduce using rule 4 (statement -> expression SEMI .)
    FUNCTION        reduce using rule 4 (statement -> expression SEMI .)
    WHILE           reduce using rule 4 (statement -> expression SEMI .)
    IF              reduce using rule 4 (statement -> expression SEMI .)
    INTEGER         reduce using rule 4 (statement -> expression SEMI .)
    FLOAT           reduce using rule 4 (statement -> expression SEMI .)
    PUBLIC          reduce using rule 4 (statement -> expression SEMI .)
    PROTECTED       reduce using rule 4 (statement -> expression SEMI .)
    PRIVATE         reduce using rule 4 (statement -> expression SEMI .)
    RBRACE          reduce using rule 4 (statement -> expression SEMI .)


state 35

    (7) statement -> array_declaration SEMI .

    $end            reduce using rule 7 (statement -> array_declaration SEMI .)
