Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ELSEIF
    ERROR
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    NEW
    NEWLINE
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (23) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (22) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 12
    VARIABLE        shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 18
    CLASS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    LPAREN          shift and go to state 13

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    expression                     shift and go to state 14
    array_statement                shift and go to state 17
    term                           shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . print_statement
    (5) statement -> . input_statement
    (6) statement -> . expression_statement
    (7) statement -> . assignment_statement
    (8) statement -> . condition_statement
    (9) statement -> . data_structure_statement
    (10) statement -> . function_statement
    (11) statement -> . class_statement
    (12) print_statement -> . IDENTIFIER LPAREN argument_list RPAREN SEMI
    (13) input_statement -> . IDENTIFIER LPAREN RPAREN SEMI
    (16) expression_statement -> . expression SEMI
    (17) assignment_statement -> . VARIABLE EQ expression SEMI
    (18) condition_statement -> . IF LPAREN condition RPAREN statement
    (19) condition_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (20) data_structure_statement -> . array_statement
    (21) data_structure_statement -> . class_statement
    (28) function_statement -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (23) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (22) array_statement -> . VARIABLE EQ LBRACKET argument_list RBRACKET SEMI
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 12
    VARIABLE        shift and go to state 15
    IF              shift and go to state 16
    FUNCTION        shift and go to state 18
    CLASS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    LPAREN          shift and go to state 13

    statement                      shift and go to state 24
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    expression_statement           shift and go to state 6
    assignment_statement           shift and go to state 7
    condition_statement            shift and go to state 8
    data_structure_statement       shift and go to state 9
    function_statement             shift and go to state 10
    class_statement                shift and go to state 11
    expression                     shift and go to state 14
    array_statement                shift and go to state 17
    term                           shift and go to state 20

state 3

    (2) statement_list -> statement .

    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    VARIABLE        reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    CLASS           reduce using rule 2 (statement_list -> statement .)
    INTEGER         reduce using rule 2 (statement_list -> statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> print_statement .

    IDENTIFIER      reduce using rule 4 (statement -> print_statement .)
    VARIABLE        reduce using rule 4 (statement -> print_statement .)
    IF              reduce using rule 4 (statement -> print_statement .)
    FUNCTION        reduce using rule 4 (statement -> print_statement .)
    CLASS           reduce using rule 4 (statement -> print_statement .)
    INTEGER         reduce using rule 4 (statement -> print_statement .)
    FLOAT           reduce using rule 4 (statement -> print_statement .)
    STRING          reduce using rule 4 (statement -> print_statement .)
    LPAREN          reduce using rule 4 (statement -> print_statement .)
    $end            reduce using rule 4 (statement -> print_statement .)
    ELSE            reduce using rule 4 (statement -> print_statement .)
    RBRACE          reduce using rule 4 (statement -> print_statement .)


state 5

    (5) statement -> input_statement .

    IDENTIFIER      reduce using rule 5 (statement -> input_statement .)
    VARIABLE        reduce using rule 5 (statement -> input_statement .)
    IF              reduce using rule 5 (statement -> input_statement .)
    FUNCTION        reduce using rule 5 (statement -> input_statement .)
    CLASS           reduce using rule 5 (statement -> input_statement .)
    INTEGER         reduce using rule 5 (statement -> input_statement .)
    FLOAT           reduce using rule 5 (statement -> input_statement .)
    STRING          reduce using rule 5 (statement -> input_statement .)
    LPAREN          reduce using rule 5 (statement -> input_statement .)
    $end            reduce using rule 5 (statement -> input_statement .)
    ELSE            reduce using rule 5 (statement -> input_statement .)
    RBRACE          reduce using rule 5 (statement -> input_statement .)


state 6

    (6) statement -> expression_statement .

    IDENTIFIER      reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    IF              reduce using rule 6 (statement -> expression_statement .)
    FUNCTION        reduce using rule 6 (statement -> expression_statement .)
    CLASS           reduce using rule 6 (statement -> expression_statement .)
    INTEGER         reduce using rule 6 (statement -> expression_statement .)
    FLOAT           reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    LPAREN          reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)
    ELSE            reduce using rule 6 (statement -> expression_statement .)
    RBRACE          reduce using rule 6 (statement -> expression_statement .)


state 7

    (7) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 7 (statement -> assignment_statement .)
    VARIABLE        reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    FUNCTION        reduce using rule 7 (statement -> assignment_statement .)
    CLASS           reduce using rule 7 (statement -> assignment_statement .)
    INTEGER         reduce using rule 7 (statement -> assignment_statement .)
    FLOAT           reduce using rule 7 (statement -> assignment_statement .)
    STRING          reduce using rule 7 (statement -> assignment_statement .)
    LPAREN          reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    ELSE            reduce using rule 7 (statement -> assignment_statement .)
    RBRACE          reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> condition_statement .

    IDENTIFIER      reduce using rule 8 (statement -> condition_statement .)
    VARIABLE        reduce using rule 8 (statement -> condition_statement .)
    IF              reduce using rule 8 (statement -> condition_statement .)
    FUNCTION        reduce using rule 8 (statement -> condition_statement .)
    CLASS           reduce using rule 8 (statement -> condition_statement .)
    INTEGER         reduce using rule 8 (statement -> condition_statement .)
    FLOAT           reduce using rule 8 (statement -> condition_statement .)
    STRING          reduce using rule 8 (statement -> condition_statement .)
    LPAREN          reduce using rule 8 (statement -> condition_statement .)
    $end            reduce using rule 8 (statement -> condition_statement .)
    ELSE            reduce using rule 8 (statement -> condition_statement .)
    RBRACE          reduce using rule 8 (statement -> condition_statement .)


state 9

    (9) statement -> data_structure_statement .

    IDENTIFIER      reduce using rule 9 (statement -> data_structure_statement .)
    VARIABLE        reduce using rule 9 (statement -> data_structure_statement .)
    IF              reduce using rule 9 (statement -> data_structure_statement .)
    FUNCTION        reduce using rule 9 (statement -> data_structure_statement .)
    CLASS           reduce using rule 9 (statement -> data_structure_statement .)
    INTEGER         reduce using rule 9 (statement -> data_structure_statement .)
    FLOAT           reduce using rule 9 (statement -> data_structure_statement .)
    STRING          reduce using rule 9 (statement -> data_structure_statement .)
    LPAREN          reduce using rule 9 (statement -> data_structure_statement .)
    $end            reduce using rule 9 (statement -> data_structure_statement .)
    ELSE            reduce using rule 9 (statement -> data_structure_statement .)
    RBRACE          reduce using rule 9 (statement -> data_structure_statement .)


state 10

    (10) statement -> function_statement .

    IDENTIFIER      reduce using rule 10 (statement -> function_statement .)
    VARIABLE        reduce using rule 10 (statement -> function_statement .)
    IF              reduce using rule 10 (statement -> function_statement .)
    FUNCTION        reduce using rule 10 (statement -> function_statement .)
    CLASS           reduce using rule 10 (statement -> function_statement .)
    INTEGER         reduce using rule 10 (statement -> function_statement .)
    FLOAT           reduce using rule 10 (statement -> function_statement .)
    STRING          reduce using rule 10 (statement -> function_statement .)
    LPAREN          reduce using rule 10 (statement -> function_statement .)
    $end            reduce using rule 10 (statement -> function_statement .)
    ELSE            reduce using rule 10 (statement -> function_statement .)
    RBRACE          reduce using rule 10 (statement -> function_statement .)


state 11

    (11) statement -> class_statement .
    (21) data_structure_statement -> class_statement .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for IF resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for $end resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (statement -> class_statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 11 (statement -> class_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> class_statement .)
    VARIABLE        reduce using rule 11 (statement -> class_statement .)
    IF              reduce using rule 11 (statement -> class_statement .)
    FUNCTION        reduce using rule 11 (statement -> class_statement .)
    CLASS           reduce using rule 11 (statement -> class_statement .)
    INTEGER         reduce using rule 11 (statement -> class_statement .)
    FLOAT           reduce using rule 11 (statement -> class_statement .)
    STRING          reduce using rule 11 (statement -> class_statement .)
    LPAREN          reduce using rule 11 (statement -> class_statement .)
    $end            reduce using rule 11 (statement -> class_statement .)
    ELSE            reduce using rule 11 (statement -> class_statement .)
    RBRACE          reduce using rule 11 (statement -> class_statement .)

  ! IDENTIFIER      [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! VARIABLE        [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! IF              [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! FUNCTION        [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! CLASS           [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! INTEGER         [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! FLOAT           [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! STRING          [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! LPAREN          [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! $end            [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! ELSE            [ reduce using rule 21 (data_structure_statement -> class_statement .) ]
  ! RBRACE          [ reduce using rule 21 (data_structure_statement -> class_statement .) ]


state 12

    (12) print_statement -> IDENTIFIER . LPAREN argument_list RPAREN SEMI
    (13) input_statement -> IDENTIFIER . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 25


state 13

    (54) term -> LPAREN . expression RPAREN
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    expression                     shift and go to state 26
    term                           shift and go to state 20

state 14

    (16) expression_statement -> expression . SEMI
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term

    SEMI            shift and go to state 28
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34


state 15

    (17) assignment_statement -> VARIABLE . EQ expression SEMI
    (22) array_statement -> VARIABLE . EQ LBRACKET argument_list RBRACKET SEMI
    (53) term -> VARIABLE .

    EQ              shift and go to state 35
    SEMI            reduce using rule 53 (term -> VARIABLE .)
    PLUS            reduce using rule 53 (term -> VARIABLE .)
    MINUS           reduce using rule 53 (term -> VARIABLE .)
    TIMES           reduce using rule 53 (term -> VARIABLE .)
    DIVIDE          reduce using rule 53 (term -> VARIABLE .)
    MOD             reduce using rule 53 (term -> VARIABLE .)
    EXP             reduce using rule 53 (term -> VARIABLE .)


state 16

    (18) condition_statement -> IF . LPAREN condition RPAREN statement
    (19) condition_statement -> IF . LPAREN condition RPAREN statement ELSE statement

    LPAREN          shift and go to state 36


state 17

    (20) data_structure_statement -> array_statement .

    IDENTIFIER      reduce using rule 20 (data_structure_statement -> array_statement .)
    VARIABLE        reduce using rule 20 (data_structure_statement -> array_statement .)
    IF              reduce using rule 20 (data_structure_statement -> array_statement .)
    FUNCTION        reduce using rule 20 (data_structure_statement -> array_statement .)
    CLASS           reduce using rule 20 (data_structure_statement -> array_statement .)
    INTEGER         reduce using rule 20 (data_structure_statement -> array_statement .)
    FLOAT           reduce using rule 20 (data_structure_statement -> array_statement .)
    STRING          reduce using rule 20 (data_structure_statement -> array_statement .)
    LPAREN          reduce using rule 20 (data_structure_statement -> array_statement .)
    $end            reduce using rule 20 (data_structure_statement -> array_statement .)
    ELSE            reduce using rule 20 (data_structure_statement -> array_statement .)
    RBRACE          reduce using rule 20 (data_structure_statement -> array_statement .)


state 18

    (28) function_statement -> FUNCTION . IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 37


state 19

    (23) class_statement -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 38


state 20

    (43) expression -> term .

    SEMI            reduce using rule 43 (expression -> term .)
    PLUS            reduce using rule 43 (expression -> term .)
    MINUS           reduce using rule 43 (expression -> term .)
    TIMES           reduce using rule 43 (expression -> term .)
    DIVIDE          reduce using rule 43 (expression -> term .)
    MOD             reduce using rule 43 (expression -> term .)
    EXP             reduce using rule 43 (expression -> term .)
    RPAREN          reduce using rule 43 (expression -> term .)
    COMMA           reduce using rule 43 (expression -> term .)
    EQ              reduce using rule 43 (expression -> term .)
    NE              reduce using rule 43 (expression -> term .)
    LT              reduce using rule 43 (expression -> term .)
    LE              reduce using rule 43 (expression -> term .)
    GT              reduce using rule 43 (expression -> term .)
    GE              reduce using rule 43 (expression -> term .)
    RBRACKET        reduce using rule 43 (expression -> term .)
    AND             reduce using rule 43 (expression -> term .)
    OR              reduce using rule 43 (expression -> term .)
    NOT             reduce using rule 43 (expression -> term .)


state 21

    (50) term -> INTEGER .

    SEMI            reduce using rule 50 (term -> INTEGER .)
    PLUS            reduce using rule 50 (term -> INTEGER .)
    MINUS           reduce using rule 50 (term -> INTEGER .)
    TIMES           reduce using rule 50 (term -> INTEGER .)
    DIVIDE          reduce using rule 50 (term -> INTEGER .)
    MOD             reduce using rule 50 (term -> INTEGER .)
    EXP             reduce using rule 50 (term -> INTEGER .)
    RPAREN          reduce using rule 50 (term -> INTEGER .)
    COMMA           reduce using rule 50 (term -> INTEGER .)
    EQ              reduce using rule 50 (term -> INTEGER .)
    NE              reduce using rule 50 (term -> INTEGER .)
    LT              reduce using rule 50 (term -> INTEGER .)
    LE              reduce using rule 50 (term -> INTEGER .)
    GT              reduce using rule 50 (term -> INTEGER .)
    GE              reduce using rule 50 (term -> INTEGER .)
    RBRACKET        reduce using rule 50 (term -> INTEGER .)
    AND             reduce using rule 50 (term -> INTEGER .)
    OR              reduce using rule 50 (term -> INTEGER .)
    NOT             reduce using rule 50 (term -> INTEGER .)


state 22

    (51) term -> FLOAT .

    SEMI            reduce using rule 51 (term -> FLOAT .)
    PLUS            reduce using rule 51 (term -> FLOAT .)
    MINUS           reduce using rule 51 (term -> FLOAT .)
    TIMES           reduce using rule 51 (term -> FLOAT .)
    DIVIDE          reduce using rule 51 (term -> FLOAT .)
    MOD             reduce using rule 51 (term -> FLOAT .)
    EXP             reduce using rule 51 (term -> FLOAT .)
    RPAREN          reduce using rule 51 (term -> FLOAT .)
    COMMA           reduce using rule 51 (term -> FLOAT .)
    EQ              reduce using rule 51 (term -> FLOAT .)
    NE              reduce using rule 51 (term -> FLOAT .)
    LT              reduce using rule 51 (term -> FLOAT .)
    LE              reduce using rule 51 (term -> FLOAT .)
    GT              reduce using rule 51 (term -> FLOAT .)
    GE              reduce using rule 51 (term -> FLOAT .)
    RBRACKET        reduce using rule 51 (term -> FLOAT .)
    AND             reduce using rule 51 (term -> FLOAT .)
    OR              reduce using rule 51 (term -> FLOAT .)
    NOT             reduce using rule 51 (term -> FLOAT .)


state 23

    (52) term -> STRING .

    SEMI            reduce using rule 52 (term -> STRING .)
    PLUS            reduce using rule 52 (term -> STRING .)
    MINUS           reduce using rule 52 (term -> STRING .)
    TIMES           reduce using rule 52 (term -> STRING .)
    DIVIDE          reduce using rule 52 (term -> STRING .)
    MOD             reduce using rule 52 (term -> STRING .)
    EXP             reduce using rule 52 (term -> STRING .)
    RPAREN          reduce using rule 52 (term -> STRING .)
    COMMA           reduce using rule 52 (term -> STRING .)
    EQ              reduce using rule 52 (term -> STRING .)
    NE              reduce using rule 52 (term -> STRING .)
    LT              reduce using rule 52 (term -> STRING .)
    LE              reduce using rule 52 (term -> STRING .)
    GT              reduce using rule 52 (term -> STRING .)
    GE              reduce using rule 52 (term -> STRING .)
    RBRACKET        reduce using rule 52 (term -> STRING .)
    AND             reduce using rule 52 (term -> STRING .)
    OR              reduce using rule 52 (term -> STRING .)
    NOT             reduce using rule 52 (term -> STRING .)


state 24

    (3) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    CLASS           reduce using rule 3 (statement_list -> statement_list statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 25

    (12) print_statement -> IDENTIFIER LPAREN . argument_list RPAREN SEMI
    (13) input_statement -> IDENTIFIER LPAREN . RPAREN SEMI
    (14) argument_list -> . expression
    (15) argument_list -> . argument_list COMMA expression
    (43) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . expression EXP term
    (50) term -> . INTEGER
    (51) term -> . FLOAT
    (52) term -> . STRING
    (53) term -> . VARIABLE
    (54) term -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 40
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    VARIABLE        shift and go to state 27
    LPAREN          shift and go to state 13

    argument_list                  shift and go to state 39
    expression                     shift and go to state 41
    term                           shift and go to state 20

state 26

    (54) term -> LPAREN expression . RPAREN
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term
    (49) expression -> expression . EXP term

    RPAREN          shift and go to state 42
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EXP             shift and go to state 34


state 27

    (53) term -> VARIABLE .

    RPAREN          reduce using rule 53 (term -> VARIABLE .)
    PLUS            reduce using rule 53 (term -> VARIABLE .)
    MINUS           reduce using rule 53 (term -> VARIABLE .)
    TIMES           reduce using rule 53 (term -> VARIABLE .)
    DIVIDE          reduce using rule 53 (term -> VARIABLE .)
    MOD             reduce using rule 53 (term -> VARIABLE .)
    EXP             reduce using rule 53 (term -> VARIABLE .)
    COMMA           reduce using rule 53 (term -> VARIABLE .)
    SEMI            reduce using rule 53 (term -> VARIABLE .)
    EQ              reduce using rule 53 (term -> VARIABLE .)
