Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONSTRUCT
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ECHO
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    STATIC
    SWITCH
    THROW
    TRY
    WHILE

Grammar

Rule 0     S' -> object_declaration
LBRACKET             : 52
LE                   : 17
LPAREN               : 1 3 4 6 12 13 25 26 48 49 58 65 66 67 80 81
LT                   : 15
MINUS                : 29
MOD                  : 
NE                   : 20
NEW                  : 1
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 74
PLUS                 : 28
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 12 13 14 44 45 53 58 66
RBRACKET             : 52
READLINE             : 4
RETURN               : 
RPAREN               : 1 3 4 6 12 13 25 26 48 49 58 65 66 67 80 81
SEMI                 : 1 3 4 6 12 14 25 43 52 75 76 81
SET                  : 
STATIC               : 
STRING               : 11 78
SWITCH               : 
THROW                : 
TIMES                : 30
TRY                  : 
TYPE                 : 61
USE                  : 67
VAR                  : 1
VARIABLE             : 1 4 21 25 26 52 61 62 69 70 75 76 79 81
WHILE                : 
error                : 

Nonterminals, with rules where they appear

anonymous_function   : 
argument_list        : 3 52
array                : 
arrayArg             : 6 8 9
array_declaration    : 
array_element        : 82 83
array_elements       : 81 82
array_statement      : 50
arrowFunction        : 26
assignment_statement : 56
class_body           : 45 53 55
class_body_element   : 54 55
class_declaration    : 
class_member         : 46
class_member_list    : 46
class_statement      : 51
compOperator         : 71
compound_statement   : 39
condition            : 12 13 48 49 72 72 76
condition_statement  : 
data_structure_statement : 
elseStatement        : 13
elseif_statement     : 42
empty                : 5 37 47 60 68 84
expression           : 25 28 29 30 31 32 33 43 65 71 75 80 85 86 86
expression_list      : 32
expression_statement : 24 38
function_statement   : 57
ifStatement          : 40
index                : 7 8 9
input_statement      : 
logical_operator     : 72
object_declaration   : 0
parameter            : 59
parameter_list       : 58 59 66
print_statement      : 
program              : 
statement            : 35 36 48 49 49 63 64 65
statement_list       : 2 58 63 66
statements           : 12 13 14 35 44
term                 : 27 28 29 30 31
use_clause_opt       : 66
value                : 7 8 9
variable_declaration : 
variable_list        : 67 69
while_statement      : 41

