Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DO
    DOLLAR
    ERROR
    EXP
    EXTENDS
    FINALLY
    FOR
    FOREACH
    IDENTICAL
    IMPLEMENTS
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    SWITCH
    THROW
    TRY

Grammar

Rule 0     S' -> statement
Rule 59    expressions -> expression
Rule 60    class_declaration -> CLASS IDENTIFIER LBRACE class_body RBRACE
Rule 61    class_body -> class_member_list
Rule 62    class_member_list -> class_member class_member_list
Rule 63    class_member_list -> class_member
Rule 64    class_member -> property_declaration
Rule 65    class_member -> method_declaration
Rule 66    class_member -> constructor_declaration
Rule 67    property_declaration -> visibility VARIABLE
Rule 68    method_declaration -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 69    constructor_declaration -> visibility FUNCTION CONSTRUCT LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 70    visibility -> PUBLIC
Rule 71    visibility -> PROTECTED
Rule 72    visibility -> PRIVATE
Rule 73    parameters -> parameter COMMA parameters
Rule 74    parameters -> parameter
Rule 75    parameter -> TYPE VARIABLE
Rule 76    parameter -> VARIABLE
Rule 77    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE
Rule 78    elseif -> ELSEIF LPAREN condition RPAREN LBRACE statements RBRACE else
Rule 79    function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
Rule 80    use_clause_opt -> USE LPAREN variables RPAREN
Rule 81    variables -> VARIABLE COMMA variables
Rule 82    variables -> VARIABLE
Rule 83    logical_operator -> AND
Rule 84    logical_operator -> OR
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 83
ARRAY                : 30
ARROW                : 31 32 33 42 43
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 22 29 60
COMMA                : 33 58 73 81
COMMENT              : 
CONST                : 
CONSTRUCT            : 69
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 56
DO                   : 
DOLLAR               : 
ECHO                 : 26 27
ELSE                 : 37
ELSEIF               : 77 78
EQ                   : 48
ERROR                : 
EXP                  : 
EXTENDS              : 
FINALLY              : 
FLOAT                : 52
FOR                  : 
FOREACH              : 
FUNCTION             : 23 25 42 43 68 69 79
GE                   : 47
GT                   : 45
IDENTICAL            : 
IDENTIFIER           : 22 23 60 68
IF                   : 34 35 36
IMPLEMENTS           : 
INTEGER              : 40 51
LBRACE               : 22 23 24 25 34 35 36 37 60 68 69 77 78 79
LBRACKET             : 
LE                   : 46
LPAREN               : 23 24 25 26 28 29 30 34 35 36 42 43 68 69 77 78 79 80
LT                   : 44
MINUS                : 54
MOD                  : 
NE                   : 49
NEW                  : 29
NEWLINE              : 
NOT                  : 
NOT_IDENTICAL        : 
OR                   : 84
PHP_CLOSE            : 
PHP_OPEN             : 
PLUS                 : 53
PRIVATE              : 72
PROTECTED            : 71
PUBLIC               : 70
RBRACE               : 22 23 24 25 34 35 36 37 60 68 69 77 78 79
RBRACKET             : 
READLINE             : 28
RETURN               : 
RPAREN               : 23 24 25 26 28 29 30 34 35 36 42 43 68 69 77 78 79 80
SEMI                 : 1 2 3 4 7 8 29 34 37 42
SET                  : 18 19 28 29 30
STATIC               : 
STRING               : 41
SWITCH               : 
THROW                : 
TIMES                : 55
TRY                  : 
TYPE                 : 75
USE                  : 80
VAR                  : 29
VARIABLE             : 18 19 25 28 29 30 42 43 50 67 75 76 81 82
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

arrayArg             : 30 32 33
array_declaration    : 7 20
arrowFunction        : 43
class_body           : 22 60
class_declaration    : 6
class_member         : 62 63
class_member_list    : 61 62
class_statement      : 13 21
comparison_operator  : 38
condition            : 19 34 35 36 39 39 77 78
constructor_declaration : 66
data_structure       : 9
declaration          : 4
else                 : 36 78
elseif               : 35
empty                : 
expression           : 3 18 24 38 38 42 58 59
expressions          : 26 27 58
function_anonymous   : 12
function_statement   : 10
function_variable    : 11
if                   : 15
index                : 31 32 33
input                : 2
logical_operator     : 39
method_declaration   : 65
object_declaration   : 5
operator             : 57
parameter            : 73 74
parameters           : 23 68 69 73 79
print                : 1
property_declaration : 8 64
statement            : 16 17 0
statements           : 16 23 24 25 34 35 36 37 68 69 77 78 79
use_clause_opt       : 79
value                : 31 32 33 57 57
variables            : 80 81
visibility           : 67 68 69
while                : 14

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . print SEMI
    (2) statement -> . input SEMI
    (3) statement -> . expression SEMI
    (4) statement -> . declaration SEMI
    (5) statement -> . object_declaration
    (6) statement -> . class_declaration
    (7) statement -> . array_declaration SEMI
    (8) statement -> . property_declaration SEMI
    (9) statement -> . data_structure
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . class_statement
    (14) statement -> . while
    (15) statement -> . if
    (26) print -> . ECHO LPAREN expressions RPAREN
    (27) print -> . ECHO expressions
    (28) input -> . VARIABLE SET READLINE LPAREN RPAREN
    (57) expression -> . value operator value
    (18) declaration -> . VARIABLE SET expression
    (19) declaration -> . VARIABLE SET condition
    (29) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (60) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (30) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (67) property_declaration -> . visibility VARIABLE
    (20) data_structure -> . array_declaration
    (21) data_structure -> . class_statement
    (23) function_statement -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (22) class_statement -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (24) while -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (34) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT
    (70) visibility -> . PUBLIC
    (71) visibility -> . PROTECTED
    (72) visibility -> . PRIVATE

    ECHO            shift and go to state 17
    VARIABLE        shift and go to state 18
    VAR             shift and go to state 20
    CLASS           shift and go to state 21
    FUNCTION        shift and go to state 23
    WHILE           shift and go to state 24
    IF              shift and go to state 25
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27
    PUBLIC          shift and go to state 28
    PROTECTED       shift and go to state 29
    PRIVATE         shift and go to state 30

    statement                      shift and go to state 1
    print                          shift and go to state 2
    input                          shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    object_declaration             shift and go to state 6
    class_declaration              shift and go to state 7
    array_declaration              shift and go to state 8
    property_declaration           shift and go to state 9
    data_structure                 shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    class_statement                shift and go to state 14
    while                          shift and go to state 15
    if                             shift and go to state 16
    value                          shift and go to state 19
    visibility                     shift and go to state 22

state 1

    (0) S' -> statement .



state 2

    (1) statement -> print . SEMI

    SEMI            shift and go to state 31


state 3

    (2) statement -> input . SEMI

    SEMI            shift and go to state 32


state 4

    (3) statement -> expression . SEMI

    SEMI            shift and go to state 33


state 5

    (4) statement -> declaration . SEMI

    SEMI            shift and go to state 34


state 6

    (5) statement -> object_declaration .

    $end            reduce using rule 5 (statement -> object_declaration .)
    ECHO            reduce using rule 5 (statement -> object_declaration .)
    VARIABLE        reduce using rule 5 (statement -> object_declaration .)
    VAR             reduce using rule 5 (statement -> object_declaration .)
    CLASS           reduce using rule 5 (statement -> object_declaration .)
    FUNCTION        reduce using rule 5 (statement -> object_declaration .)
    WHILE           reduce using rule 5 (statement -> object_declaration .)
    IF              reduce using rule 5 (statement -> object_declaration .)
    INTEGER         reduce using rule 5 (statement -> object_declaration .)
    FLOAT           reduce using rule 5 (statement -> object_declaration .)
    PUBLIC          reduce using rule 5 (statement -> object_declaration .)
    PROTECTED       reduce using rule 5 (statement -> object_declaration .)
    PRIVATE         reduce using rule 5 (statement -> object_declaration .)
    RBRACE          reduce using rule 5 (statement -> object_declaration .)


state 7

    (6) statement -> class_declaration .

    $end            reduce using rule 6 (statement -> class_declaration .)
    ECHO            reduce using rule 6 (statement -> class_declaration .)
    VARIABLE        reduce using rule 6 (statement -> class_declaration .)
    VAR             reduce using rule 6 (statement -> class_declaration .)
    CLASS           reduce using rule 6 (statement -> class_declaration .)
    FUNCTION        reduce using rule 6 (statement -> class_declaration .)
    WHILE           reduce using rule 6 (statement -> class_declaration .)
    IF              reduce using rule 6 (statement -> class_declaration .)
    INTEGER         reduce using rule 6 (statement -> class_declaration .)
    FLOAT           reduce using rule 6 (statement -> class_declaration .)
    PUBLIC          reduce using rule 6 (statement -> class_declaration .)
    PROTECTED       reduce using rule 6 (statement -> class_declaration .)
    PRIVATE         reduce using rule 6 (statement -> class_declaration .)
    RBRACE          reduce using rule 6 (statement -> class_declaration .)


state 8

    (7) statement -> array_declaration . SEMI
    (20) data_structure -> array_declaration .

    SEMI            shift and go to state 35
    $end            reduce using rule 20 (data_structure -> array_declaration .)
    ECHO            reduce using rule 20 (data_structure -> array_declaration .)
    VARIABLE        reduce using rule 20 (data_structure -> array_declaration .)
    VAR             reduce using rule 20 (data_structure -> array_declaration .)
    CLASS           reduce using rule 20 (data_structure -> array_declaration .)
    FUNCTION        reduce using rule 20 (data_structure -> array_declaration .)
    WHILE           reduce using rule 20 (data_structure -> array_declaration .)
    IF              reduce using rule 20 (data_structure -> array_declaration .)
    INTEGER         reduce using rule 20 (data_structure -> array_declaration .)
    FLOAT           reduce using rule 20 (data_structure -> array_declaration .)
    PUBLIC          reduce using rule 20 (data_structure -> array_declaration .)
    PROTECTED       reduce using rule 20 (data_structure -> array_declaration .)
    PRIVATE         reduce using rule 20 (data_structure -> array_declaration .)
    RBRACE          reduce using rule 20 (data_structure -> array_declaration .)


state 9

    (8) statement -> property_declaration . SEMI

    SEMI            shift and go to state 36


state 10

    (9) statement -> data_structure .

    $end            reduce using rule 9 (statement -> data_structure .)
    ECHO            reduce using rule 9 (statement -> data_structure .)
    VARIABLE        reduce using rule 9 (statement -> data_structure .)
    VAR             reduce using rule 9 (statement -> data_structure .)
    CLASS           reduce using rule 9 (statement -> data_structure .)
    FUNCTION        reduce using rule 9 (statement -> data_structure .)
    WHILE           reduce using rule 9 (statement -> data_structure .)
    IF              reduce using rule 9 (statement -> data_structure .)
    INTEGER         reduce using rule 9 (statement -> data_structure .)
    FLOAT           reduce using rule 9 (statement -> data_structure .)
    PUBLIC          reduce using rule 9 (statement -> data_structure .)
    PROTECTED       reduce using rule 9 (statement -> data_structure .)
    PRIVATE         reduce using rule 9 (statement -> data_structure .)
    RBRACE          reduce using rule 9 (statement -> data_structure .)


state 11

    (10) statement -> function_statement .

    $end            reduce using rule 10 (statement -> function_statement .)
    ECHO            reduce using rule 10 (statement -> function_statement .)
    VARIABLE        reduce using rule 10 (statement -> function_statement .)
    VAR             reduce using rule 10 (statement -> function_statement .)
    CLASS           reduce using rule 10 (statement -> function_statement .)
    FUNCTION        reduce using rule 10 (statement -> function_statement .)
    WHILE           reduce using rule 10 (statement -> function_statement .)
    IF              reduce using rule 10 (statement -> function_statement .)
    INTEGER         reduce using rule 10 (statement -> function_statement .)
    FLOAT           reduce using rule 10 (statement -> function_statement .)
    PUBLIC          reduce using rule 10 (statement -> function_statement .)
    PROTECTED       reduce using rule 10 (statement -> function_statement .)
    PRIVATE         reduce using rule 10 (statement -> function_statement .)
    RBRACE          reduce using rule 10 (statement -> function_statement .)


state 12

    (11) statement -> function_variable .

    $end            reduce using rule 11 (statement -> function_variable .)
    ECHO            reduce using rule 11 (statement -> function_variable .)
    VARIABLE        reduce using rule 11 (statement -> function_variable .)
    VAR             reduce using rule 11 (statement -> function_variable .)
    CLASS           reduce using rule 11 (statement -> function_variable .)
    FUNCTION        reduce using rule 11 (statement -> function_variable .)
    WHILE           reduce using rule 11 (statement -> function_variable .)
    IF              reduce using rule 11 (statement -> function_variable .)
    INTEGER         reduce using rule 11 (statement -> function_variable .)
    FLOAT           reduce using rule 11 (statement -> function_variable .)
    PUBLIC          reduce using rule 11 (statement -> function_variable .)
    PROTECTED       reduce using rule 11 (statement -> function_variable .)
    PRIVATE         reduce using rule 11 (statement -> function_variable .)
    RBRACE          reduce using rule 11 (statement -> function_variable .)


state 13

    (12) statement -> function_anonymous .

    $end            reduce using rule 12 (statement -> function_anonymous .)
    ECHO            reduce using rule 12 (statement -> function_anonymous .)
    VARIABLE        reduce using rule 12 (statement -> function_anonymous .)
    VAR             reduce using rule 12 (statement -> function_anonymous .)
    CLASS           reduce using rule 12 (statement -> function_anonymous .)
    FUNCTION        reduce using rule 12 (statement -> function_anonymous .)
    WHILE           reduce using rule 12 (statement -> function_anonymous .)
    IF              reduce using rule 12 (statement -> function_anonymous .)
    INTEGER         reduce using rule 12 (statement -> function_anonymous .)
    FLOAT           reduce using rule 12 (statement -> function_anonymous .)
    PUBLIC          reduce using rule 12 (statement -> function_anonymous .)
    PROTECTED       reduce using rule 12 (statement -> function_anonymous .)
    PRIVATE         reduce using rule 12 (statement -> function_anonymous .)
    RBRACE          reduce using rule 12 (statement -> function_anonymous .)


state 14

    (13) statement -> class_statement .
    (21) data_structure -> class_statement .

  ! reduce/reduce conflict for $end resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for ECHO resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for VAR resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for IF resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 13 (statement -> class_statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 13 (statement -> class_statement .)
    $end            reduce using rule 13 (statement -> class_statement .)
    ECHO            reduce using rule 13 (statement -> class_statement .)
    VARIABLE        reduce using rule 13 (statement -> class_statement .)
    VAR             reduce using rule 13 (statement -> class_statement .)
    CLASS           reduce using rule 13 (statement -> class_statement .)
    FUNCTION        reduce using rule 13 (statement -> class_statement .)
    WHILE           reduce using rule 13 (statement -> class_statement .)
    IF              reduce using rule 13 (statement -> class_statement .)
    INTEGER         reduce using rule 13 (statement -> class_statement .)
    FLOAT           reduce using rule 13 (statement -> class_statement .)
    PUBLIC          reduce using rule 13 (statement -> class_statement .)
    PROTECTED       reduce using rule 13 (statement -> class_statement .)
    PRIVATE         reduce using rule 13 (statement -> class_statement .)
    RBRACE          reduce using rule 13 (statement -> class_statement .)

  ! $end            [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! ECHO            [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! VARIABLE        [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! VAR             [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! CLASS           [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! FUNCTION        [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! WHILE           [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! IF              [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! INTEGER         [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! FLOAT           [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! PUBLIC          [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! PROTECTED       [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! PRIVATE         [ reduce using rule 21 (data_structure -> class_statement .) ]
  ! RBRACE          [ reduce using rule 21 (data_structure -> class_statement .) ]


state 15

    (14) statement -> while .

    $end            reduce using rule 14 (statement -> while .)
    ECHO            reduce using rule 14 (statement -> while .)
    VARIABLE        reduce using rule 14 (statement -> while .)
    VAR             reduce using rule 14 (statement -> while .)
    CLASS           reduce using rule 14 (statement -> while .)
    FUNCTION        reduce using rule 14 (statement -> while .)
    WHILE           reduce using rule 14 (statement -> while .)
    IF              reduce using rule 14 (statement -> while .)
    INTEGER         reduce using rule 14 (statement -> while .)
    FLOAT           reduce using rule 14 (statement -> while .)
    PUBLIC          reduce using rule 14 (statement -> while .)
    PROTECTED       reduce using rule 14 (statement -> while .)
    PRIVATE         reduce using rule 14 (statement -> while .)
    RBRACE          reduce using rule 14 (statement -> while .)


state 16

    (15) statement -> if .

    $end            reduce using rule 15 (statement -> if .)
    ECHO            reduce using rule 15 (statement -> if .)
    VARIABLE        reduce using rule 15 (statement -> if .)
    VAR             reduce using rule 15 (statement -> if .)
    CLASS           reduce using rule 15 (statement -> if .)
    FUNCTION        reduce using rule 15 (statement -> if .)
    WHILE           reduce using rule 15 (statement -> if .)
    IF              reduce using rule 15 (statement -> if .)
    INTEGER         reduce using rule 15 (statement -> if .)
    FLOAT           reduce using rule 15 (statement -> if .)
    PUBLIC          reduce using rule 15 (statement -> if .)
    PROTECTED       reduce using rule 15 (statement -> if .)
    PRIVATE         reduce using rule 15 (statement -> if .)
    RBRACE          reduce using rule 15 (statement -> if .)


state 17

    (26) print -> ECHO . LPAREN expressions RPAREN
    (27) print -> ECHO . expressions
    (58) expressions -> . expression COMMA expressions
    (59) expressions -> . expression
    (57) expression -> . value operator value
    (50) value -> . VARIABLE
    (51) value -> . INTEGER
    (52) value -> . FLOAT

    LPAREN          shift and go to state 37
    VARIABLE        shift and go to state 40
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 27

    expressions                    shift and go to state 38
    expression                     shift and go to state 39
    value                          shift and go to state 19

state 18

    (28) input -> VARIABLE . SET READLINE LPAREN RPAREN
    (18) declaration -> VARIABLE . SET expression
    (19) declaration -> VARIABLE . SET condition
    (30) array_declaration -> VARIABLE . SET ARRAY LPAREN arrayArg RPAREN
    (50) value -> VARIABLE .

    SET             shift and go to state 41
    PLUS            reduce using rule 50 (value -> VARIABLE .)
    MINUS           reduce using rule 50 (value -> VARIABLE .)
    TIMES           reduce using rule 50 (value -> VARIABLE .)
    DIVIDE          reduce using rule 50 (value -> VARIABLE .)


state 19

    (57) expression -> value . operator value
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . TIMES
    (56) operator -> . DIVIDE

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46

    operator                       shift and go to state 42

state 20

    (29) object_declaration -> VAR . VARIABLE SET NEW CLASS LPAREN RPAREN SEMI

    VARIABLE        shift and go to state 47


state 21

    (60) class_declaration -> CLASS . IDENTIFIER LBRACE class_body RBRACE
    (22) class_statement -> CLASS . IDENTIFIER LBRACE class_body RBRACE

    IDENTIFIER      shift and go to state 48


state 22

    (67) property_declaration -> visibility . VARIABLE

    VARIABLE        shift and go to state 49


state 23

    (23) function_statement -> FUNCTION . IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (25) function_variable -> FUNCTION . VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (79) function_anonymous -> FUNCTION . LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE

    IDENTIFIER      shift and go to state 50
    VARIABLE        shift and go to state 52
    LPAREN          shift and go to state 51


state 24

    (24) while -> WHILE . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 53


state 25

    (34) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (35) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (36) if -> IF . LPAREN condition RPAREN LBRACE statements RBRACE else

    LPAREN          shift and go to state 54


state 26

    (51) value -> INTEGER .

    PLUS            reduce using rule 51 (value -> INTEGER .)
    MINUS           reduce using rule 51 (value -> INTEGER .)
    TIMES           reduce using rule 51 (value -> INTEGER .)
    DIVIDE          reduce using rule 51 (value -> INTEGER .)
    SEMI            reduce using rule 51 (value -> INTEGER .)
    COMMA           reduce using rule 51 (value -> INTEGER .)
    RPAREN          reduce using rule 51 (value -> INTEGER .)
    LT              reduce using rule 51 (value -> INTEGER .)
    GT              reduce using rule 51 (value -> INTEGER .)
    LE              reduce using rule 51 (value -> INTEGER .)
    GE              reduce using rule 51 (value -> INTEGER .)
    EQ              reduce using rule 51 (value -> INTEGER .)
    NE              reduce using rule 51 (value -> INTEGER .)
    AND             reduce using rule 51 (value -> INTEGER .)
    OR              reduce using rule 51 (value -> INTEGER .)
    INTEGER         reduce using rule 51 (value -> INTEGER .)
    STRING          reduce using rule 51 (value -> INTEGER .)


state 27

    (52) value -> FLOAT .

    PLUS            reduce using rule 52 (value -> FLOAT .)
    MINUS           reduce using rule 52 (value -> FLOAT .)
    TIMES           reduce using rule 52 (value -> FLOAT .)
    DIVIDE          reduce using rule 52 (value -> FLOAT .)
    SEMI            reduce using rule 52 (value -> FLOAT .)
    COMMA           reduce using rule 52 (value -> FLOAT .)
    RPAREN          reduce using rule 52 (value -> FLOAT .)
    LT              reduce using rule 52 (value -> FLOAT .)
    GT              reduce using rule 52 (value -> FLOAT .)
    LE              reduce using rule 52 (value -> FLOAT .)
    GE              reduce using rule 52 (value -> FLOAT .)
    EQ              reduce using rule 52 (value -> FLOAT .)
    NE              reduce using rule 52 (value -> FLOAT .)
    AND             reduce using rule 52 (value -> FLOAT .)
    OR              reduce using rule 52 (value -> FLOAT .)
    INTEGER         reduce using rule 52 (value -> FLOAT .)
    STRING          reduce using rule 52 (value -> FLOAT .)


state 28

    (70) visibility -> PUBLIC .

    VARIABLE        reduce using rule 70 (visibility -> PUBLIC .)
    FUNCTION        reduce using rule 70 (visibility -> PUBLIC .)


state 29

    (71) visibility -> PROTECTED .

    VARIABLE        reduce using rule 71 (visibility -> PROTECTED .)
    FUNCTION        reduce using rule 71 (visibility -> PROTECTED .)


state 30

    (72) visibility -> PRIVATE .

    VARIABLE        reduce using rule 72 (visibility -> PRIVATE .)
    FUNCTION        reduce using rule 72 (visibility -> PRIVATE .)


state 31

    (1) statement -> print SEMI .

    $end            reduce using rule 1 (statement -> print SEMI .)
    ECHO            reduce using rule 1 (statement -> print SEMI .)
    VARIABLE        reduce using rule 1 (statement -> print SEMI .)
    VAR             reduce using rule 1 (statement -> print SEMI .)
    CLASS           reduce using rule 1 (statement -> print SEMI .)
    FUNCTION        reduce using rule 1 (statement -> print SEMI .)
    WHILE           reduce using rule 1 (statement -> print SEMI .)
    IF              reduce using rule 1 (statement -> print SEMI .)
    INTEGER         reduce using rule 1 (statement -> print SEMI .)
    FLOAT           reduce using rule 1 (statement -> print SEMI .)
    PUBLIC          reduce using rule 1 (statement -> print SEMI .)
    PROTECTED       reduce using rule 1 (statement -> print SEMI .)
    PRIVATE         reduce using rule 1 (statement -> print SEMI .)
    RBRACE          reduce using rule 1 (statement -> print SEMI .)


state 32

    (2) statement -> input SEMI .

    $end            reduce using rule 2 (statement -> input SEMI .)
    ECHO            reduce using rule 2 (statement -> input SEMI .)
    VARIABLE        reduce using rule 2 (statement -> input SEMI .)
    VAR             reduce using rule 2 (statement -> input SEMI .)
    CLASS           reduce using rule 2 (statement -> input SEMI .)
    FUNCTION        reduce using rule 2 (statement -> input SEMI .)
    WHILE           reduce using rule 2 (statement -> input SEMI .)
    IF              reduce using rule 2 (statement -> input SEMI .)
    INTEGER         reduce using rule 2 (statement -> input SEMI .)
    FLOAT           reduce using rule 2 (statement -> input SEMI .)
